Kabupaten/Kota;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023
Simeulue;1771882.88;1926918.07;100995.31;111957.98;832009.1;854814.97;1092343.9;1214837.88;6197.77;6592;-1115400.61;-1180019.61;2688028.35;2935101.29
Aceh Singkil;1837939.35;1925889.68;50875.44;54233.53;917253.61;933564.24;898634.96;975556.67;35602.56;35724.98;-735681.36;-722459.95;3004624.56;3202509.15
Aceh Selatan;4135803.3;4252534.02;117098.15;126111.42;1301141.82;1318035.5;2149461.38;2352515.86;25269.89;67572.66;-1282256.77;-1082312.26;6446517.77;7034457.2
Aceh Tenggara;4168534.33;4432180.52;205550.87;233480.74;1440371.46;1390927.91;1594665.55;1700802.48;162028.39;151699.11;-1742458.33;-1651144.79;5828692.27;6257945.97
Aceh Timur;9037578.94;9599718.86;328965.33;368339.1;1543873.27;1571538.32;4276605.48;4339766.63;250955.59;133849.81;-2336922.77;-2210118.05;13101055.84;13803094.67
Aceh Tengah;3721566.7;4035368.95;138418.57;153168.11;1294573.87;1329765.73;3391856.38;3800743.09;73095;114302.12;253896.88;409156.2;8873407.4;9842504.2
Aceh Barat;4518389.31;4919560.39;236536.51;267492.85;1380158.42;1498723.06;4260455.47;4706453.44;193233;247608;2141386.11;1932084.99;12730158.82;13571922.75
Aceh Besar;10283764.34;10956409.49;69932.91;75332.91;2506703.58;2491103.68;5316038.98;5822263.55;199627.49;194934.68;-2919203.5;-2562067.53;15456863.79;16977976.78
Pidie;8315097.51;8926005.87;305399.56;345459.05;2407935.58;2378162.03;3701562.96;3826436.2;588.46;1436.33;-2318211.01;-1987850.1;12412373.06;13489649.38
Bireuen;9806630.47;10301825.8;283252.47;308232.25;2064186.27;2079079.06;3476180.48;3714864.12;294558.95;209160.14;-455247.46;415140.09;15469561.17;17028301.46
Aceh Utara;12512766.95;13363164.81;461876.83;490171.67;2877783.38;2962471.63;7020404.63;6892838.46;133771.17;-463553.74;5303852.43;5227059.41;28310455.4;28472152.25
Aceh Barat Daya;2433178.57;2603044.61;69333.87;77000.04;848430.79;864424.24;2593921.61;2711915.92;27199.98;26333.21;-1425709.13;-1317843.95;4546355.7;4964874.05
Gayo Lues;1538506.33;1665429.95;86908.29;95568.37;943240.21;971345.11;1221609.68;1273355.61;70369.09;64702.48;-784130.14;-734246.03;3076503.46;3336155.5
Aceh Tamiang;5343217.09;5681260.02;136863.65;145613;1269968.99;1240713;2797665.13;2940980.09;1122.65;1157.33;884413.97;719026.01;10433251.5;10728749.45
Nagan Raya;3916636.25;4427366.9;192448.99;219695.35;982405.1;1099746.83;3210040.84;3562460.83;16254.77;75103.69;2317470.87;2565360.14;10635256.81;11949733.74
Aceh Jaya;1562116.37;1694955.62;64541.04;71370.22;958458.33;983394.62;1615964.13;1679863.8;34044.04;36618.67;-1113592.73;-1092415.62;3121531.18;3373787.32
Bener Meriah;2584472.69;2737646.9;109475.85;117731.19;947816.2;977980;2406984.78;2654519.36;4325.68;25305;-576902.2;-497358.44;5476173;6015824.01
Pidie Jaya;2923383.37;3061589.96;169506.37;189170.51;939907.31;939726.05;1449224.01;1486790.29;-14314.3;27369.86;-1487527.95;-1355558.29;3980178.81;4349088.38
Kota Banda Aceh;12332050.47;13250302.63;350327.37;390458.76;8005958.49;8387180.99;5042582.41;5593291.42;187667.45;201740.92;-4358074.9;-4045509.92;21560511.29;23777464.8
Kota Sabang;886167.54;933703.08;106219.15;112811.06;945381.34;967479.05;1075121.96;1106511.74;84426.48;52307.48;-1454538.47;-1425882.83;1642777.99;1746929.58
Kota Langsa;4014067.81;4254196.96;150280.07;160905.81;1084745.08;1152927.9;2197130.26;2385462.2;139148.22;168673.52;-1322086.72;-1268781.08;6263284.71;6853385.32
Kota Lhokseumawe;5130724;5446525;129865.36;142178.65;1559578.62;1612348.33;4599354.24;4820400.41;92053.56;90937.56;-1233950.42;-942757.85;10277625.37;11169632.11
Kota Subulussalam;1429635;1514857.77;58894.11;64889.21;645008.85;651758.68;1153756.8;1239051.12;-8115.06;10664;-914275.72;-921632.5;2364903.99;2559588.29
Nias;4048024;4362942.41;174966.14;185881.31;905939.73;998613.28;1117901.59;1195285.61;15098.38;24939.02;-1725709.73;-1909864.42;4536220.11;4857797.21
Mandailing Natal;10501963;11438280.66;240386.43;274981.32;2284506.25;2493613.31;3436534.75;3809453.51;559731.48;549965.72;-619593.24;-243971.85;16403528.68;18322322.68
Tapanuli Selatan;7762968.38;8805071.69;111858.78;131757.61;1554902.14;1683420.78;6012128.81;6795056.27;209177.16;621439.53;1400852.95;838703.63;17051888.23;18875449.51
Tapanuli Tengah;7973967.97;8726009.03;241748.42;282453.76;1040403.3;1038042.61;2189347.1;2488738.97;136834.88;146773.96;52997.92;-50244.67;11635299.59;12631773.65
Tapanuli Utara;6143374.98;6654536.47;455709.37;533058.16;1357706;1488104.21;4036103.98;4367414.13;274914.09;289712.37;-2622172.96;-2843122.71;9645635.46;10489702.62
Toba Samosir;4788189.97;5193889.11;145025.84;169212.26;1177413.79;1283898.03;1902699.92;2111740.52;130267.26;130649.8;800293.85;766880.98;8943890.63;9656270.69
Labuhan Batu;18938315.87;20678776.74;225507.8;252072.04;1435249.06;1535751.87;8933086.87;10047473.8;1315866.43;1495195.23;10960982.3;11753327.16;41809008.33;45762596.83
Asahan;23775878.88;26280835.12;497886.68;562083.03;2281804.06;2414147.37;12227401.76;13519065.2;683930.55;788279.92;7108414.17;7717612.43;46575316.1;51282023.07
Simalungun;24275923.98;26494630.73;444679.77;510273.7;2624058.42;2971477.85;11320627.64;11915767.38;441728.84;765615.25;8178871.2;9581335.06;47285889.85;52239099.97
Dairi;5909303;6645855.18;256930.08;290569.7;1097957.46;1235055.44;2809312.02;3028135.13;248837.64;250254.1;394604.24;201281.26;10716944.44;11651150.81
Karo;12914535.97;14028794.62;373798.28;441905.69;2011168.57;2120358.04;7591063.84;8641188.95;1102028.21;345050.65;-17027.64;831672.52;23975567.23;26408970.47
Deli Serdang;73614136;81986346.21;646625.35;736630.07;4140290.39;4466933.03;40604710.98;45048890.36;1867888.24;2587186.2;6672899.2;4271722.05;127546550.2;139097707.9
Langkat;28647843.51;31228672.11;465659.89;541771.5;3508191.54;4039491.3;11233132.07;12246210.74;1174941.43;2066845.55;6382996.51;6068257.57;51412764.95;56191248.77
Nias Selatan;6343654.01;6828250.22;212214.98;233948.96;2022153.79;2225874.79;2008253.83;2254985.2;469251.81;146568.48;-3041024.63;-3114651.25;8014503.79;8574976.4
Humbang Hasundutan;3942146.98;4454597.6;114968.72;132318.51;1117060.69;1240129.16;1666887.04;1876060.05;40738.06;3055.3;37683.58;-51109.87;6919485.07;7655050.75
Pakpak Bharat;782032.68;837502.79;13174.11;14837.87;386486.4;451832.14;429489.49;498456.54;7516.74;7762.63;-225119.96;-250620.7;1393579.46;1559771.27
Samosir;3096115.13;3461181.14;122085.72;134319.94;1021343.54;1066554.79;750009.4;836234.19;237854.25;222306.95;-61159.36;-64846.72;5166248.68;5655750.29
Serdang Bedagai;17735702.98;19533942.81;355165.59;388385.86;2672430.16;2568296;8271329.52;8898793.34;693187.97;828713.6;3790169.25;5316059.11;33517985.47;37534190.72
Batu Bara;16053158.46;17746681.17;301044.4;344418.06;1902337.98;2026234.23;7747533.01;8611538.35;978459.85;1184531.85;13884182.56;13861593.06;40866716.26;43774996.71
Padang Lawas Utara;8188896.06;8739674.2;173702.49;205252.58;1130958.25;1157182.52;3335904.4;3778879.79;94900.36;123162.62;1450934.41;1818214.09;14375295.97;15822365.8
Padang Lawas;6560319.97;7102937.43;123467.59;138199.5;883755.02;895073.14;3094698.56;3398283.45;66805.51;49580.29;3857717.76;4543004.66;14586764.41;16127078.47
Labuhan Batu Selatan;14220023.89;15503166.64;152189.73;170312.76;1136128.38;1217835.93;8648718.46;9915069.39;1193404.35;1493733.57;8804350.51;9284188.06;34154815.32;37584306.37
Labuhan Batu Utara;13112731.18;14696309.06;234539.65;277862.16;1288164.36;1362870.55;7489524.09;8303163.94;705115.4;765917.2;7452423.38;7864778.35;30282498.06;33270901.26
Nias Utara;3167683;3461162.19;63706.14;74541;823387.09;917976.64;1280695.6;1370746.9;120309.33;182864.47;-1282844.24;-1529423.18;4172936.92;4477868.03
Nias Barat;1628379;1781516.87;88408.06;94838.98;509171.17;559714.5;590699.41;638217.59;106022.22;91177.48;-749950.84;-828959.88;2172729.02;2336505.54
Kota Sibolga;3792568.55;4116987.54;116360.17;133201.71;718268.18;769707.63;1162502.39;1253523.25;136745.49;99045.84;413921.69;448331.91;6340366.47;6820797.89
Kota Tanjung Balai;5402957.97;6012497.35;131802.28;156752.85;941980.86;1056663.73;3150125.45;3418770.18;414772.84;187131.02;424503.44;377677.32;10466142.84;11209492.45
Kota Pematang Siantar;8650477.68;9516429.91;403430.48;443915.29;1569889.07;1586777.55;3651173.13;3954930.41;554151.72;631578.55;379186.06;94418.33;15208308.14;16228050.04
Kota Tebing Tinggi;4735944.97;5141470.4;23592.93;27079.97;1178814.66;1336871.82;2569990.03;2860172.68;77704.8;201733.74;-1654780.66;-2139043.07;6931266.73;7428285.55
Kota Medan;119829752.1;132451725.9;831385.32;966599.19;10000130.56;10152341.33;111865788.5;120356363.5;2945882.91;4443526.01;34686096.67;34941321.84;280159036.1;303311877.8
Kota Binjai;7772184.78;8603426.76;182482.22;205574.84;759572.71;860845.76;4302456.44;4798582.92;158341.7;66318.09;140915.57;-75165.65;13315953.42;14459582.72
Kota Padangsidimpuan;4643914.59;5049599.3;245002.12;289483.78;1273751.44;1430609.11;2713926.45;2903677.93;95480.23;98872.87;-1587119.75;-1843289.37;7384955.08;7928953.62
Kota Gunungsitoli;4377789.99;4686574.33;130690.2;145443.02;553704.34;620283.32;1926122.17;2098064.92;18794.19;19582.06;-530272.03;-645476.39;6476828.86;6924471.26
Kepulauan Mentawai;2761991.96;2978471.61;45006.82;49376.35;811539.32;816635.41;1603409.37;1797584.36;12812.59;-1200.88;210937.94;274132.22;5445698;5914999.06
Pesisir Selatan;8603813.91;9186230.87;171484.17;189609.62;1637915.13;1646355.18;4744732.49;5256454.68;64440.89;-101689.19;1384105.23;1848718.53;16606491.83;18025679.68
Solok;8766565.19;9432539.05;132663.15;147119.88;1488696.14;1526353.04;4895609.82;5513182.8;43629.55;9246.16;453976.32;687971.46;15781140.16;17316412.39
Sijunjung;5742616.87;6142236.36;81980.87;90652.35;960130.07;992987.92;3415750.49;3789497.25;40422.04;22471.95;427650.93;638925.28;10668551.27;11676771.13
Tanah Datar;8754471.76;9362656.13;180012.69;202477.56;1591786.17;1611913.13;4652318.27;5205701.28;40228.08;-25811.91;-159559.37;102622.41;15059257.61;16459558.6
Padang Pariaman;12467116.89;13387747.71;249024.32;276004.82;1773967.38;1812957.13;6717969.85;7472674.51;131496.85;6120.85;853772.12;2115344.98;22193347.41;25070850
Agam;13028083.34;13948913.44;250942.13;276213.74;1643635.71;1685306.79;6945132.6;7883117.37;36341.93;-30113.53;2020200.55;2399220.85;23924336.26;26162658.67
Lima Puluh Kota;9812910.71;10484749.9;183874.45;201350.91;1432655.05;1444382.58;5465024.73;6121403;17079.69;12366.83;989061.16;1339942.87;17900605.78;19604196.1
Pasaman;5608827.82;6002731.39;110303.58;121605.16;1087650.99;1108611.59;3137625.64;3479100.89;50628.01;12728.34;395541.61;635580.7;10390577.65;11360358.08
Solok Selatan;3561605.92;3807876.51;73245.69;80533.52;669317.63;675871.71;1879737.91;2085935.59;12707.46;-7868.06;234121.83;402065.71;6430736.43;7044414.98
Dharmasraya;6811290.13;7288212.05;118079.85;132696.98;1017321.93;1037216.79;3480907.53;3886625.52;43303.04;-72797.82;762565.9;1073815.74;12233468.38;13345769.26
Pasaman Barat;10203841.86;10885476.9;210102.52;230216.28;1422434.26;1432992.35;5464843.07;6088413.8;86671.24;-126313.16;487932.59;1034010.29;17875825.53;19544796.46
Kota Padang;36646836.55;39329658.24;775481.65;866416.68;8959132.79;9037432.09;20965804.84;23025404.87;172273.35;-527612;5459422.54;7973373.35;72978951.71;79704673.23
Kota Solok;2453653.3;2629961.06;47432.77;52354.8;686633.62;699856.07;1248545.39;1379550.86;9486.61;-8757.33;347401.4;509132.79;4793153.11;5262098.25
Kota Sawah Lunto;2385065.83;2556268.38;46018.5;50894.84;680562.18;682492.31;1121978.22;1242010.72;10026.53;12992.6;146113.65;280637.01;4389764.91;4825295.86
Kota Padang Panjang;2147209.28;2289095.49;43270.02;48558.67;654849.63;659420.87;1239215.13;1337117.31;4482.89;-2724.97;-2480.85;142617.24;4086546.1;4474084.62
Kota Bukittinggi;5472803.3;5832542.02;92247.49;102527.43;1157753.79;1165137.26;2756139.8;3056483.53;27757.36;-17787.96;687318.83;992679.39;10194020.58;11131581.67
Kota Payakumbuh;3762595.54;4020504.38;69108.83;76806.3;863746.48;908946.28;1982713.52;2181218.61;27764.34;-5279.92;1544373.24;1800156.98;8250301.95;8982352.63
Kota Pariaman;3106007.2;3330346.18;64878.35;72382.83;696219.75;703808.45;1593473.64;1745648.99;16550.23;305.74;404723.75;582627.58;5881852.94;6435119.77
Kuantan Singingi;17369235.6;18626021.57;189425.89;214633.75;1398775.7;1464631.25;18156081.8;18576719.45;79270.83;79598.87;7717013.17;8688965.73;44909802.98;47650570.62
Indragiri Hulu;19934382.78;21583879.3;266676.75;295761.25;1684044.33;1682830.8;19491980.9;20529446.02;75730.37;159103.63;12731933.86;12230967;54184748.98;56481988.01
Indragiri Hilir;33574647.2;35852526.73;469389.65;527643.74;1882024.45;2035587.17;18109678.9;19510039.42;146114.35;110219.42;28981891.48;29510354.72;83163746.03;87546371.2
Pelalawan;17398939.46;18649610.88;211358.76;247954.88;1348784.19;1486171.47;11469789.74;12377686.5;78901.39;71642.91;35045434.62;37688554;65553208.16;70521620.64
Siak;24133870.63;26092565.8;286451.91;325298.58;2137822.2;2356691.4;25967826.62;27421026.47;79458.86;108758.3;54389643.63;53619030.66;106995073.8;109923371.2
Kampar;42804529.47;46122931.02;539974.8;598192.43;2718675.98;3034458.59;34538976.4;37087808.19;104324.89;167357.16;22843089.71;19918243.97;103549571.3;106928991.4
Rokan Hulu;27905726.57;30319675.74;369837.06;409451.28;1362784.04;1423969.99;11418611.34;12057569.91;65413.29;86765.22;8492003.61;7859148.07;49614375.92;52156580.21
Bengkalis;33200131.62;35779434.88;399424.6;438419.09;3411904.64;3791083.93;31546406.08;33971628.1;101383.47;144113.41;107313206.6;94511165.73;175972457;168635845.1
Rokan Hilir;28350119.09;30647303.34;407544.21;449624.39;1812031.45;1955824.22;9722668.66;10171374.53;52922.59;52661.69;55739165.43;51463451.4;96084451.44;94740239.58
Kepulauan Meranti;8288480.43;9345320.61;164458.74;192948.72;600787.11;641840.45;5515811.33;5868055.41;32976.82;63032.06;10293767.28;9497395.66;24896281.72;25608592.91
Kota Pekanbaru;71615481.04;77846671.25;1423751.87;1612820.57;9987650.43;10873107.91;116404123.4;124332590.2;518159.58;1003283.76;-55389896.52;-55707800.19;144559269.8;159960673.5
Kota Dumai;14400691.97;15567627.77;194676.78;219477.3;2452593.4;2753221.63;18785813.34;19967222.54;57243.78;139658.4;9161790.59;10387078.24;45052809.86;49034285.87
Kerinci;6355382.51;6855619.43;68890.62;78134.89;1361965.28;1421328.55;3190099.19;3869018.34;48678.81;54041.71;1200605.42;1127205.84;12225621.82;13405348.76
Merangin;11523906.96;12534615.64;64855.35;73143.81;1269890.31;1347784.41;4369630.36;4930061.86;66226.71;67608.72;2989330.14;3661313.52;20283839.83;22524527.97
Sarolangun;9829076.45;10606216.75;99166.41;113821.28;1044327.34;1124922.17;6765722.67;7454144.5;46032.39;51709.43;2988118.12;2157912.1;20772443.39;21508726.22
Batang Hari;9537316.45;10302627.94;79048.5;91497.54;1240664.61;1288757.17;4568955.19;5177262.29;92992.62;105625.59;8785308.19;8482841.07;24304285.57;25448611.61
Muaro Jambi;12458174.79;13507445.12;127564.64;144877.99;1824793.23;1906075.13;5197702.48;6673242.81;417925.45;421491.51;12931860.38;13231710.13;32958020.97;35884842.69
Tanjung Jabung Timur;7066911.49;7647867.22;101073.75;114696.53;1343382;1392448.85;4151671.23;5019275.33;175979.93;187210.27;12767174.71;10711116.35;25606193.11;25072614.55
Tanjung Jabung Barat;11382030.6;12349330.63;98216.3;112334.51;1177481.81;1235660.85;6307243.92;7506980.32;338325.54;371729.68;30778280.2;29276237.38;50081578.37;50852273.36
Tebo;9474353.72;10203828.04;114172.94;127962.18;1004249.79;1043003.65;4029443.56;4438848.62;93725.61;99077.5;4982201.56;5270776.03;19698147.19;21183496.01
Bungo;11760794.4;12639182.5;121958.34;140020.33;1255867.75;1319692.54;6371306.82;7027038.84;146849.54;155532.08;5240449.37;4953307.31;24897226.21;26234773.6
Kota Jambi;20755163.69;22429553.33;573814.3;653437.92;6809512.64;7188390.47;7867741.23;8662865.49;448779.32;507656.63;-271176.09;1138719.45;36183835.1;40580623.29
Kota Sungai Penuh;3871197.85;4208195.62;53719.22;64168.22;580140.94;614511.86;2182447.94;2467850.94;160514.8;185234.8;1831071.35;1935177.25;8679092.1;9475138.69
Ogan Komering Ulu;12129585.92;13151501.85;256627.6;274358.88;1305209.71;1364360.94;6395334.46;6585701.11;60803.07;27688.71;-2533812.62;-2384242.98;17613748.14;19019368.51
Ogan Komering Ilir;21891814.73;24012331.86;499484.52;550919.84;2349736.06;2547700.97;10803020.67;11937688.35;16214.59;16434.25;-1320927.77;-1669832.07;34239342.79;37395243.2
Muara Enim;42818263.46;47755305.34;1278373.73;1438774.91;2619454.03;2773596.86;16871074.7;18044922.45;437382.36;107118.09;49552916.47;48397788.2;113577464.8;118517505.8
Lahat;15158832.55;16412501.28;364025.5;398789.15;3042855.34;3280132.83;6796598.19;7095917.72;30001.34;46110.17;2442166.03;2055439.43;27834478.95;29288890.57
Musi Rawas;15609528.3;16688393.58;292128.74;316633.65;1803762.67;1971202.57;5361405.12;5582125.94;-441273.5;-463023.84;-283434.5;-568780.72;22342116.84;23526551.18
Musi Banyuasin;54185532.2;60301337.85;1444377.67;1636795.9;4185247.03;4502211.13;21686550.54;23104337.12;-6561.5;102766.99;936393.92;-3876378.65;82431539.85;85771070.34
Banyu Asin;23147360.32;25657494.22;461651.97;512890.1;2146624.88;2383524.34;9265384.61;9824180.25;-38904.24;-46931.07;-539351.87;-891642.62;34442765.67;37439515.22
Ogan Komering Ulu Selatan;6796102.68;7332310.97;122236.84;130405.83;1225471.72;1320752.61;3308403.58;3411398.86;-74766.13;35321.56;-1048950.65;-1139794.83;10328498.04;11090394.99
Ogan Komering Ulu Timur;12748469.22;14044471.58;217996.87;245493.65;1652516.16;1829608.44;5934040.68;6301472.37;7949.28;8513.08;-2728130.19;-2964638.46;17832842.01;19464920.67
Ogan Ilir;8174958.44;8762130.61;185234.98;215571.74;1564524.86;1634776.85;3668609.64;3901256.81;-431.32;672.24;-341981.5;-263602.4;13250915.1;14250805.84
Empat Lawang;3652898;3993175.47;99433.3;107708.51;885014;952396.23;1755594.1;1834611.06;67962.1;53125.4;-622934.49;-638118.41;5837967.01;6302898.26
Penukal Abab Lematang Ilir;5476866.77;5936962.65;149681.54;167611.97;367031.83;392097.82;2525331.14;2638492.57;343.27;1351.52;-324509.61;-417440.63;8194744.93;8719075.9
Musi Rawas Utara;6425227.06;6836024.56;117780.65;122703.8;719246.03;792215.11;2267265.57;2402553.13;-6921.94;-8906.28;-974083.25;-1077518.48;8548514.12;9067071.83
Kota Palembang;109142418.7;118924601.6;2283391.29;2599793.03;8528520.79;9081294.66;78932626.78;83912220.97;-219642.08;25657.71;-19560510.85;-19973965.84;179106804.7;194569602.2
Kota Prabumulih;5924563.97;6343902.2;144413.3;158846.98;1060527.51;1125490.46;3466283.19;3561650.2;34566.32;33385.54;-1421857.01;-1389142.1;9208497.28;9834133.28
Kota Pagar Alam;2566875.11;2768215.53;64851.87;71584.76;504251.55;541800.75;1191595.91;1239916.23;64889.6;31404.29;-1136535.59;-1162390.34;3255928.46;3490531.21
Kota Lubuklinggau;4842192.8;5284216.94;125849.55;135575.48;826151.22;858268.72;3078065.17;3169149.83;65935.46;31825.58;-1250347.65;-1245323.83;7687846.55;8233712.73
Bengkulu Selatan;4078952.67;4480282.8;160914.9;185620.31;1282221.21;1409285.48;2688119.25;2874619.33;25234.68;-44888.14;-1522641.29;-1703772.59;6712801.42;7201147.21
Rejang Lebong;6853641.73;7527106.49;205318.92;237610.22;1284976.03;1424235.81;3859478.71;4094946.61;11903;-69348.41;-1222494.57;-1315436.23;10992823.83;11899114.5
Bengkulu Utara;6196518.58;6754629.33;165392.26;189115.31;1311969.72;1429074.16;4458794.21;4722254.88;279924.97;-75938.71;-93949.35;-528587.56;12318650.39;12490547.4
Kaur;2643866.08;2868830.24;97860.38;113161.3;829455.19;902212.95;2547716.72;2694588.76;3610.48;-20968.53;-1895906.23;-2010128.12;4226602.61;4547696.61
Seluma;3420450.87;3703129.41;76569.73;89005.54;888920.98;948280.97;3049460.21;3190314.76;4206.98;-34443.51;-2003109.07;-2127412.45;5436499.7;5768874.72
Mukomuko;3879643.24;4276922.54;140799.25;164409.08;871136.63;959852.06;3525855.71;3771938.48;3512.49;-21120.78;-2203759.33;-2352401.16;6217187.99;6799600.22
Lebong;2543051.67;2759740.83;124201.58;141929.52;770825.85;828328.96;2376340.48;2498408.98;1588.04;-22340.26;-1927090.89;-2046976.73;3888916.74;4159091.3
Kepahiang;3197740.47;3507182.21;139830.01;161850.02;782095.08;856381.69;2320369.66;2470558.4;20592.5;-25410.51;-1299865.54;-1354972.31;5160762.18;5615589.5
Bengkulu Tengah;3352814.61;3637166.94;71566.8;82113.13;617604.6;670917.63;2527842.47;2659476.77;8556.29;-132966.72;-33828.68;-251518.06;6544556.08;6665189.7
Kota Bengkulu;16653196.91;18475856.86;733298.92;847564.7;6643532.94;7322439.66;8294230.85;8921683.7;185211.65;-24524.55;-4419042.31;-4731612.52;28090428.96;30811407.84
Lampung Barat;6429352.52;7133025.03;225772.1;254554.95;1336246.48;1405037.26;3063880.1;3293486.85;19630.84;13899.3;-2795229.1;-3082049.24;8279652.93;9017954.16
Tanggamus;12945346.88;14222221.85;276520.64;315485.88;1615877.12;1690228.06;4428387.29;4762984.39;50184.44;32304.13;-1220576.95;-1414053.13;18095739.42;19609171.18
