Kabupaten/Kota;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023
Lampung Selatan;28614440.01;31505213.26;708620.78;834012.41;2140725.85;2232065.15;18107159.77;19071422.94;430822.53;236341.94;1479005.33;1880344.07;51480774.27;55759399.77
Lampung Timur;30265670.38;32953494.12;770223.01;867152.35;2391552.67;2527884.24;14798609.24;15983076.6;-113177.99;-325316.63;1596982.44;868096.93;49709859.74;52874387.6
Lampung Tengah;43810130.22;48358174.62;1061787.07;1215871.32;2523322.97;2636655.84;27904596.83;30096273.53;26525.51;45295.93;7127694.72;7725336.38;82454057.32;90077607.62
Lampung Utara;16712250.36;18584413.74;857625.86;975991.74;1725722.43;1793552.47;9008770.58;9693955.25;1335.5;1517.62;-1260080.8;-1788875.31;27045623.94;29260555.51
Way Kanan;10291314.79;11313349.15;239489.89;274426.45;1186047.88;1244926.79;5208678.82;5604569.58;16877.71;17970.55;-789489.88;-981829.89;16152919.21;17473412.64
Tulangbawang;15673289.49;17284281.96;394544.94;450479.64;1149823.35;1197527.78;9436883.91;10138330.38;55956.54;39602.05;-727414.13;-912969.28;25983084.09;28197252.51
Pesawaran;10816876.96;11978480.23;250072.55;282853.83;1103133.81;1146733.09;5702620.94;6156141.62;5485.39;31867.43;723046.22;621304.02;18601235.86;20217380.22
Pringsewu;10932907.93;11938904.16;217340.34;248963.75;869820.89;900486.46;3947912.3;4252672.84;266138.42;290692.91;-3392016.03;-3621674.54;12842103.86;14010045.58
Mesuji;6883499.36;7648223.44;166779.89;187936.81;536112.67;555111.21;3631841.1;4027534.08;2908.74;2991.54;731847.8;526756.74;11952989.56;12948553.82
Tulang Bawang Barat;8822019.73;9728086.98;163250.25;187078.52;723376.66;756431.09;4144408.68;4452661.34;84807.66;89176.8;-704848.16;-823030.41;13233014.81;14390404.32
Pesisir Barat;3717251.65;4090885.64;96188.09;110368.92;147233.92;152010.15;1205950.62;1284164.43;7456.69;3464.32;171287.18;93666.66;5345368.15;5734560.11
Kota Bandar Lampung;41368851.74;45326520.04;1130004.97;1313507.19;11061676;11534583.16;22487468.27;24165185.35;225323.93;657491.75;-8391650.2;-8893607.04;67881674.72;74103680.46
Kota Metro;5211035.84;5755432.31;137887.37;157168.9;953943.49;995810.91;1571266.65;1689321.15;44873.28;15077.75;-694714.72;-747347.64;7224291.91;7865463.38
Bangka;11353641.44;12141615.85;109292.61;118978.4;1397518.84;1538895.92;3959304.56;4329498.73;19159.96;14632.56;1119909.35;1155225.86;17958826.77;19298847.32
Belitung;6891419.57;7400158.55;90741.77;97955.97;1271149.33;1402610.78;3271040.42;3571695.29;33898.89;32965.53;764123.87;1004619.24;12322373.86;13510005.36
Bangka Barat;8516736.21;8982298.53;91470.48;98786.01;955331.21;1047391.68;3240121.69;3544536.49;43667.37;45422.93;3914116.61;3973426.09;16761443.58;17691861.73
Bangka Tengah;7479961.91;7876502.05;89491.09;97132.83;1256020.16;1379342.83;2956930.89;3198687.94;1890.74;1712.81;-1261178.7;-1126106.62;10523116.08;11427271.83
Bangka Selatan;6882479.57;7300081.75;71862.83;80964.84;853343.74;975845.34;2840596.83;2992424.38;21316.39;22788.98;23383.71;-85.01;10692983.07;11372020.28
Belitung Timur;5244550.67;5579688.87;69257.42;74578.42;1091592.62;1188387.91;2814859.22;3064290.79;42338.21;46385.21;522008.08;608599.56;9784606.22;10561930.75
Kota Pangkal Pinang;8330264.93;8883585.51;153000.37;165134.37;2289688.59;2529584.69;4949704.91;5513339.64;12228.73;12010;1542651.7;1705127.95;17277539.23;18808782.14
Karimun;9853919.26;10806097.51;154995.77;175478.76;1627828.03;1740966;5711085.09;6390801.46;153392.25;163732.63;-1946722.97;-2260102.01;15554497.43;17016974.35
Bintan;12404952.33;13601155.34;29468.25;33029.67;1794153.78;1962006.56;13571336;15048775.88;264505.31;180188.07;-5068638.19;-5741370.18;22995777.49;25083785.34
Natuna;4383165.06;4860621.05;13113.63;14821.59;1990568.05;2088561.92;3722576.26;4036858.81;210663.06;32237.15;13945343.79;12486781.87;24265429.84;23519882.39
Lingga;2897515;3166437.23;17670.42;19790.95;1047277.91;1152578.73;2032992.64;2266483.01;43143.73;30640.51;-1185989.57;-1386172.11;4852610.13;5249758.32
Kepulauan Anambas;2622334.6;2896544.41;12347.66;13623.83;1596956.06;1767840.99;3556764.29;3942916.87;126981.18;159690.8;11993706;10460869.04;19909089.78;19241485.93
Kota Batam;77905152.56;85660429.16;434074.61;476296.15;2500969.55;2788093.29;88855676.85;101753011.6;765977.42;1394057.58;24374406.18;24025827.33;194836257.2;216097715.2
Kota Tanjung Pinang;13645987.63;14968240.21;82746.66;89875.75;4128336.98;4773706.29;9337840.88;9517683.47;335186.77;306418.28;-5737627.31;-6122262.13;21792471.59;23533661.88
Kep. Seribu;3141347.33;3417292.69;952448.16;1080273.53;566348.58;560385.73;395685.73;423488.94;70001.36;87980.79;5000498.46;2644182.72;10126329.62;8213604.41
Kota Jakarta Selatan;477421693;518168040.1;17420075.68;19761372.84;141006959.6;137033583.4;242228607.4;258605540.1;2338104.28;2661796.58;-149720219.7;-143615599.7;730695220.2;792614733.3
Kota Jakarta Timur;479639336.8;520187809.1;13310471.87;15067001.35;23642445.58;23084885.19;181484355;193908340.4;3107875.61;3101317.59;-154102189.7;-163118916;547082295.2;592230437.7
Kota Jakarta Pusat;185528394.4;201244308.9;8481895.89;9546381.69;218361703.1;216709121.9;217171509.1;233021556.4;1713304;1548655.65;164137991.4;197979335.2;795394797.9;860049359.9
Kota Jakarta Barat;453471625.3;492089130.4;11175135.31;12657357.69;19454354.73;19088030.46;235134773.4;251406355.3;2247099.34;1803162.8;-180729684.7;-191531536.8;540753303.4;585512499.8
Kota Jakarta Utara;361189421.6;391501400.9;15286626.14;17315769.72;19577321.72;19214564.07;236545012.5;252510223.3;3163717.44;3102930.91;-47969934.87;-52252046.03;587792164.5;631392842.9
Bogor;177653720.9;192235614;1543190.8;1794347.92;7699787.08;8286421.72;56272493.69;61208383.97;-506382.23;-519281.68;25080882.82;26100668.7;267743693.1;289106154.7
Sukabumi;49146331.52;53619341.4;378123.06;450154.44;3992457.34;4309715.79;21272677.97;23278582.16;118194.77;101363.62;1335880.68;558150.07;76243665.35;82317307.48
Cianjur;40391162.7;43776404.38;121047.3;142099.53;3341266.1;3603310.64;13076020.87;14926552.56;127397.71;116676.7;-3067924.04;-4173824.18;53988970.65;58391219.63
Bandung;112574114.8;123098140.6;648083.54;803449.42;5767222;6302597.65;27035801.15;29650707.23;612365.38;482257;-3635518.36;-6386410.47;143002068.5;153950741.4
Garut;52281101.29;57323705.67;349445.89;414089.12;4523416.7;4859843.33;16379255.06;18343199.14;59337.26;49119.79;-7001936.22;-8760727.21;66590619.98;72229229.84
Tasikmalaya;35532309.68;38560711.25;648100.2;739429.22;3465815.59;3767432;8519667.67;8841076.24;74211.59;70695.82;-5580601.95;-5881389.44;42659502.77;46097955.1
Ciamis;25258728.25;27643317.41;415312.85;493142.48;2953819.9;3165303.32;8620439.98;9304916.46;28234.85;23559.16;-502821.27;-789198.98;36773714.56;39841039.85
Kuningan;23999637.67;26627655.93;680821.22;762165.4;3202604.51;3320623.08;7183573.13;7901721.04;33281.91;5363.3;-5580087.18;-6072636.46;29519831.26;32544892.28
Cirebon;50703324.89;55199529.72;1045533.8;1232246.68;3734371.19;3880566.71;16430181.37;17130004.3;117076.84;96459.39;-15376845.54;-16229042.23;56653642.54;61309764.57
Majalengka;26304956.16;28547015.74;207877.77;245374.18;3000815.04;3196793.79;12639161.03;13925032.32;32871.79;28713.31;-4408569.18;-4229480.65;37777112.62;41713448.69
Sumedang;27355149.95;29540805.2;577743.02;678790.67;3383237.75;3495594.13;9601356.84;10111784.52;58491.97;51961;-950966.14;-551787;40025013.39;43327148.51
Indramayu;39286757.76;41855398.82;267691.92;296661.97;3511783.37;3714164.13;15770083.19;16292199.04;132769.79;123208.17;31804298.4;41278306.13;90773384.43;103559938.3
Subang;33104429.62;35645444.47;346060.64;389529.26;3852957.46;4091914.7;12029784.51;13742631.32;63291.21;61744.21;-3236127.44;-4239039.99;46160396.01;49692223.97
Purwakarta;39675989.1;43287843.57;287962.84;324269.79;2748793.78;2871155.46;17527284.65;19084627.85;75227.95;27299.26;16162292.24;16534063.25;76477550.56;82129259.17
Karawang;102334306.5;110094591.8;506417.68;564830.97;5303622.05;5507909.48;43734225.51;48264792.95;161712.91;129970.29;116188501.6;126354222.2;268228786.3;290916317.8
Bekasi;146138064.3;160897275.5;566711.55;606920.22;5496350.28;5581936.55;79217230.06;85584131.82;48870.44;11662.59;136094805.4;141141051.3;367562032;393822978
Bandung Barat;35585571.86;38762455.89;486475.1;556399.14;3080695.8;3204432.02;11216886.76;12110421.68;58649.76;50863.36;2493011.77;2260611.92;52921291.06;56945184.01
Pangandaran;7372135.71;7990939.53;100273.31;113373.66;1101466.66;1123803.29;2924111.57;3124477.05;17050.83;16414.9;1648657.59;1887410.8;13163695.66;14256419.23
Kota Bogor;52212386.19;56362061.23;860783.64;958041.54;4996676.26;5521008.61;17441678.6;19739333.88;-18399.42;7439.56;-22578526.83;-25584126.92;52914598.44;57003757.9
Kota Sukabumi;11406853.39;12508197.47;626530.73;700431.22;1506404.95;1626876.86;2218414.57;2459357.88;-6370.6;-2456.56;-1559578.99;-1942697.5;14192254.06;15349709.36
Kota Bandung;193618697.7;214179055.5;1896473.02;2282405.28;32273005.92;34392143.73;81615313.39;89038879.47;1528245.02;1303356.74;17219708.02;10088614;328151443;351284454.7
Kota Cirebon;14900800.97;16266309.31;509865.66;548831.57;2863061.01;3016558.18;6566128.56;6985531.22;-576708.36;-413485.26;2354694.15;2368848.51;26617841.99;28772593.53
Kota Bekasi;121706698.9;130955101.8;355716.19;395462.06;4862804;5066020.45;37125993;40354630.89;206004;202682.05;-54375840;-58010878.02;109881376.1;118963019.2
Kota Depok;101824409.6;111087564.7;886174.61;992173.18;2914559.27;3106748.37;43144948.54;47001084.09;62824.23;5883.6;-67666169.51;-74624830.35;81166746.76;87568623.61
Kota Cimahi;26687424.36;28817201.59;84474.2;102563.59;1931943.56;2045665.5;12216522.6;13222288.61;34659.64;29887.78;-3416814.58;-3718218.93;37538209.79;40499388.14
Kota Tasikmalaya;17441150.72;19460192.04;552783.74;665237.38;2562706.84;2782242.06;8072080.54;8968066.1;-54325.2;-55537.12;-3599718.98;-4408772.32;24974677.66;27411428.14
Kota Banjar;4259668.57;4623102.4;60200.77;71493.05;1175610.4;1233221.9;1567254.08;1635357.84;5522.69;4714.21;-2138873.27;-2321240.49;4929383.24;5246648.9
Cilacap;50313051.83;55223806.36;658789.44;749581.72;3293316.1;3485410.35;25459983.7;27136592.18;511035.6;557666.95;40785621.11;45272266.37;121021797.8;132425323.9
Banyumas;40373708.75;44312390.91;749918.15;833275.93;4694908.76;4973456.12;22796290.3;23994108.05;294519.72;321582.74;-6092042.57;-5683161.28;62817303.11;68751652.47
Purbalingga;20271871.02;22166471.55;456451.69;505262.63;1765288.21;1842421.88;5836779.25;6180384.9;891702.14;1036875.87;-398469.54;-506869.95;28823622.77;31224546.88
Banjarnegara;19105117.06;21081178.26;493226.96;551702.94;1839696.61;1955288.21;5507088.12;5881348.44;94271.26;104716.91;-2042918.27;-2383406.95;24996481.74;27190827.81
Kebumen;23821151.96;26294969.22;598119.65;659760.92;2606719.49;2757571.47;6401952.77;6729204.56;721891.31;951354.29;-1535190.48;-1629056.03;32614644.7;35763804.43
Purworejo;16593371.67;18282488;435731.7;474438.7;1971009.07;2082670.85;5633866.99;5962794.07;284556.81;331701.41;-3565991.28;-3946066.54;21352544.96;23188026.49
Wonosobo;16593224.14;18218378.54;429285.4;474793.44;1562140.78;1646905.84;4113375.94;4340980.62;375826.88;402929.85;-1486624.29;-1754066.78;21587228.85;23329921.51
Magelang;26095885.15;28620293.73;732361.22;816799.12;2655332.97;2827644.98;10422945.08;11086439.74;458242.61;512251.71;-2933158.01;-3183042.7;37431609.02;40680386.58
Boyolali;28849630.68;31581606.91;610397.35;675634.09;2317268.84;2455674.97;7889924.42;8778791.1;430736;473809.6;-1309023.17;-1229963.88;38788934.12;42735552.79
Klaten;34912143.72;38105009.52;769187.86;844877.37;2840222.75;3011556.01;10024273.93;11502646.13;273894.09;377319.03;-2228113.64;-2567217.7;46591608.71;51274190.36
Sukoharjo;29021652.47;31519498.13;523320.56;577800.08;2027175.77;2141851.91;9744968.86;10388894.57;135864.85;148347.7;1327645.7;1744857.99;42780628.21;46521250.38
Wonogiri;23859825.48;26319428.6;748191.93;844358.46;2313537.03;2453682.26;6969740.64;7575353.37;167764.1;184626.91;-366861.16;-434800.2;33692198.02;36942649.4
Karanganyar;29498661.99;32212511.94;578063.68;654396.83;2046840.21;2179415.69;9844231.27;10646273.31;859906.17;964279.87;260056.96;546676.76;43087760.28;47203554.4
Sragen;30248645.85;33411190.95;565012.69;634709.77;2389378.07;2562671.83;10284491.25;11126100.85;797818.88;906075.29;-42470.73;-70621.12;44242876.01;48570127.58
Grobogan;26188114.26;28643869.88;596304.75;661958.54;2515580.13;2558638.35;5260865.14;5700425.01;55910.13;62208.6;-2809881.76;-2868180.22;31806892.65;34758920.16
Blora;19521811.85;21411250.63;437547.4;486946.27;2229048.39;2322128.84;3493491.51;3695435.54;114136.33;124186.05;5163903.45;3712978.06;30959938.93;31752925.39
Rembang;15909115.87;17550635.95;349148.35;387209.27;1630196.49;1709109.77;5067279.05;5413592.7;888437.92;993342.1;-1736968.44;-1924184;22107209.24;24129705.8
Pati;35989444.13;39392368.2;640161.34;712464.26;2875181;3050008.86;11568342.87;12261789.17;538535.48;567486.54;-1492347.72;-1208707.73;50119317.1;54775409.31
Kudus;32167335.6;35508278.05;402175.3;446310.19;2127431.02;2262300.68;16227273.76;17220150.28;1350588.26;1356060.77;62290101.44;64517353.46;114564905.4;121310453.4
Jepara;30305809.84;33162574.54;615053.56;684402.33;2366463.58;2514185.43;13395849.58;14146085.15;250178.82;277594.54;-11922280.02;-12761574.81;35011075.36;38023267.18
Demak;23083717.68;25629207.02;530400.94;586998.4;2354988.72;2506001.77;8580563.72;9401051.13;284920.17;318684.72;-4582117.39;-5425135.61;30252473.85;33016807.42
Semarang;33191387.65;36458186.87;611647.8;680730.87;3446912.99;3534063.65;22700247.6;24428239.31;528376.72;573084.39;-3838449.91;-4390122.59;56640122.85;61284182.5
Temanggung;17669397.75;19401679.25;450045.54;501845.54;1633114.87;1736114.87;4165232.83;4446332.83;997043.04;1094243.04;-188391.31;-267891.32;24726442.72;26912324.21
Kendal;28699311.03;31378724.42;503399.92;567015.73;2170482.31;2288994.33;13443359.45;14358968.2;511240.83;553212.36;4338523.68;5213446.42;49666317.22;54360361.46
Batang;17857508.26;19431907.79;410823.63;454624.38;1584128.07;1675624.23;6810506.03;7311354.39;500782.76;554342.71;-1720200.73;-1541254.36;25443548.01;27886599.15
Pekalongan;19711309.05;21477016.92;463328.61;517786.07;1889415.44;2011301.01;6061161.91;6731381.74;516878.67;564525.21;-2680304.75;-3190008.88;25961788.93;28112002.07
Pemalang;23715081.73;25947604.67;541032.74;607274.91;2207563.44;2343200.68;4011090.9;4261217.06;149274.66;165405.87;-708630.79;-969679.37;29915412.68;32355023.82
Tegal;33240985.36;36247937.03;614255.94;682992.9;2412376.56;2548366.94;9573487.6;10138927.71;358223.35;393332.33;-5429002.65;-5571271.12;40770326.16;44440285.79
Brebes;40675240.63;44411288.61;736292.18;821944.77;2780640.16;2946392.49;6923766.61;7276003.28;177729.39;209920.28;2415182.8;1933608.02;53708851.77;57599157.45
Kota Magelang;5666977.9;6169827.23;139621.66;160980.35;1620887.38;1720186.95;4929933.22;5206113.09;107746.53;120157.11;-2391682.12;-2394528.19;10073484.58;10982736.54
Kota Surakarta;27946066.7;30938002.52;350155.74;377745.76;4844606.13;4987952.26;36492324.39;37895289.44;379819.87;404306.31;-14164424.42;-14117532.74;55848548.41;60485763.55
Kota Salatiga;9692940.85;10533340.84;161685.33;180220.81;1317763.29;1391990.19;6768220.67;7143445.46;149819.45;168397.5;-2709871.51;-2644303.18;15380558.08;16773091.62
Kota Semarang;91998445.98;101968259.7;1779689.72;1992289.53;24079744.06;25578275.84;140177366.7;148552561.4;1233897.46;1377940.82;-31894934.35;-30566720.53;227374209.6;248902606.8
Kota Pekalongan;8292361.84;9009785.84;166862.44;184862.44;1034476.83;1095976.83;4725271.11;5146620.87;38108.95;41808.95;-1666097.75;-1734830.88;12590983.42;13744224.05
Kota Tegal;9087506.65;9885566.52;150459.21;166039.79;1382388.73;1464586.6;7827700.9;8325258.03;87645.43;97342.96;-855787.79;-776552.07;17679913.13;19162241.83
Kulon Progo;8163651.69;8957052.96;417119.43;467506.79;1927395.48;2058966.68;7367945.73;8073340.59;56463.35;54529.65;-3617195.18;-3764189.2;14315380.5;15847207.47
Bantul;21934069.21;24015566.32;945048.5;1065117.33;3828537;4049662.98;7875342.49;8744816.91;221978.07;214717.63;-3622382.76;-4078294.45;31182592.52;34011586.73
Gunung Kidul;15036693.17;16426549.9;270112.1;307175.75;3369796.33;3564848.8;6767048.31;7494102.65;239927.89;231447.93;-2934744.09;-3047814.92;22748833.71;24976310.1
Sleman;33888203.31;37025066.08;1066383.67;1209509.15;7159192.64;7552158.48;20839558.38;23227246.99;821277.91;790535.17;-9072153.34;-10372979.62;54702462.58;59431536.25
Kota Yogyakarta;23206877.42;25391682.15;2117541.24;2401057.58;7926065.62;8347117.96;10918786.1;11963603.2;474348.64;458387.54;-2019865.1;-2369346.43;42623753.92;46192502
Pacitan;13745870.45;15021272.95;384764.15;423332.08;1511175.65;1591075.49;7769348.65;8324281.64;23922.37;24432.58;-5448613.69;-5893893.46;17986467.59;19490501.28
Ponorogo;16531843.37;18275670.38;573194.93;622340.8;2129176.04;2234886.61;6389219.88;6919568.41;18977.01;19812.52;-2614162.41;-2824497.06;23028248.81;25247781.66
Trenggalek;14600141;16505807.73;845728.17;928847.74;1871428.57;1958290.82;3857733.79;4264635.44;9229.99;9557.24;-301949.63;-927088.41;20882311.9;22740050.56
Tulungagung;30714035.62;33891669.72;739199.87;820320.69;2670345.59;2767248.62;12427985.02;13449498.81;35852.77;36882.81;-2453943.17;-3001184.73;44133475.7;47964435.91
Blitar;28507979.69;31191047.71;879301.41;975760.78;2765712.29;2861656.91;11483216.58;12125943.36;25328.2;26116.84;-2282228.6;-2288796.51;41379309.56;44891729.08
Kediri;34069687.4;37371279.94;1133472.47;1232859.33;2938345.7;3049885.52;15255751.36;16680106.49;261205.76;269192.46;-7008431.71;-7965169.49;46650030.99;50638154.24
Malang;76232252.65;84362397.67;2961540.12;3300153.6;4102769.4;4261936.88;37289678.74;40880151.54;102791.34;107655.65;-3267001.91;-4539080.31;117422030.3;128373215
Lumajang;25735439.4;28422570.47;427866.49;474494.98;1911056.63;1979306.68;7860130.63;8616189.13;759172.91;785669.01;-29938.45;-205453.26;36663727.61;40072777.01
Jember;61186848.8;67203363.97;1649395.75;1763527.43;3614249.62;3781076.22;16246460.24;17706814.99;2079542.81;2179729.04;3253948.89;2655282.44;88030446.11;95289794.1
Banyuwangi;61700098.15;67124859.93;1466008.54;1575010.59;5613086.21;5763800.84;28964315.72;31637762.81;252640.95;287974.54;-4717204.49;-5092786.16;93278945.07;101296622.5
Bondowoso;17261338.16;19010306.6;415757.51;456026.16;1768863.76;1855138.47;6103708.59;6600549.14;141955.99;150203.83;-2789768.75;-3298863.05;22901855.26;24773361.15
Situbondo;16468490.74;18170259.54;311338.93;341090.88;1967018.44;2085359.43;5267523.73;5670371.62;98401.81;101212.41;-984129.57;-1143311.26;23128644.07;25224982.6
Probolinggo;27124817.98;29953687.97;373640.18;464558.92;2066030.66;2171983.5;10441742.24;11362163.97;102005.07;104524.6;-1175457.07;-1679994.07;38932779.06;42376924.9
Pasuruan;102005588;113054668.1;1197991.93;1339931.79;2851005.06;2985460.36;52715816.52;56501142.8;1072272.63;1124891.7;12811498.1;11940079.28;172654172.2;186946174
Sidoarjo;134500816.6;149031827.6;2723492.63;3159840.51;14163625.03;14765378.69;73376621.72;80377756.91;1361483.84;1457639.62;19101420.84;24905630.18;245227460.6;273698073.5
Mojokerto;52976287.21;58356894.93;1135176.96;1267220.43;2139931.27;2245608.55;26498533.2;28572871.48;1034720.19;1021509.52;12013460.61;12900136.2;95798109.45;104364241.1
Jombang;34345295.44;37682645.93;1193111.55;1349259.83;2831958.28;2967426.2;14529638.64;15643133.84;543500.19;618167.07;-7507834.09;-8276151.33;45935670.03;49984481.54
Nganjuk;22345722.98;24570808.43;462296.4;521280.6;2205349.86;2335920.03;8894065.82;9622879.81;596435.43;617057.61;-3684122.21;-4020998.48;30819748.28;33646948
Madiun;15968519.6;17481165.4;435733.26;471306.14;1732762.39;1802425.7;7392739.63;7861862.57;241144.79;247953.7;-3911519.49;-4031705.77;21859380.17;23833007.74
Magetan;15803886.92;17570172.85;259171.24;275651.78;1861785.41;1935128.28;4907325.75;5304845.03;73513.67;75351.29;-1710941.85;-2238871.87;21194741.15;22922277.36
Ngawi;16570935.57;18106590.07;257910.67;280719.2;2055876.62;2110924.37;5015726.63;5383219.34;46099.91;52466.1;-1491596.55;-1609269.67;22454952.86;24324649.4
Bojonegoro;36863344.19;41416680.71;298286.03;329314.72;2465661.89;2619686.65;18436398.82;20181053.68;204132.84;213988.78;42225066.44;32761424.44;100492890.2;97522148.97
Tuban;39817845.52;43838676.79;612679.43;669155.89;2714469.28;2871749.53;27992008.29;29916808.11;366556.25;429574.59;3684095.25;4134095.12;75187654.03;81860060.03
Lamongan;32597852.55;35816162.05;1087100.7;1217541.62;2637510.15;2739204.29;14036110.86;15114962.25;117278.91;120770.92;-5034805.93;-6081338.56;45441047.25;48927302.56
Gresik;96864684.63;107271835.6;1122279.9;1256643.47;3326720.16;3471628.51;39489564.97;41510389.26;3874354.54;4056810.93;19230308.13;18503782.13;163907912.3;176071089.9
