Kabupaten/Kota;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023
Bangkalan;18684585.18;20802808.49;296520.16;318267.07;1933346.58;1975937.99;8752174.17;9203502.05;364315.97;385543.79;-2866745.3;-4946031.21;27164196.76;27740028.17
Sampang;15154115.47;16413875.12;362286.73;396184.83;1847480.87;1886390.77;6436473.62;6724161.82;5094.15;5214.35;-796137.28;-1339175.28;23009313.55;24086651.6
Pamekasan;13614200.56;14845782.37;280034.61;310089.25;2048606.83;2103240.21;5796022.46;6202689.21;137687.77;140414.86;-2613201.72;-2720963.59;19263350.51;20881252.31
Sumenep;28204596.87;30720745.23;356388.31;399355.04;2486508.54;2571092.74;9688213.66;10571001.38;2047.41;2087.75;-482431.95;-1416309.74;40255322.84;42847972.4
Kota Kediri;26297106.99;29086684.53;306338.1;341196.43;1576242.87;1644223.28;23759072.73;25583006.51;2775191.99;2823817.51;98064357.69;100271008.3;152778310.4;159749936.6
Kota Blitar;5273458.04;5750116.9;86608.56;95663.04;1525900.45;1563086.24;1547346.66;1663626.45;3222.84;2593.46;-602597.07;-559928.73;7833939.5;8515157.37
Kota Malang;57320623.93;63645884.85;457130.93;511585.49;2279983.98;2415861.28;27923899.42;32919945.33;665843.84;745063.66;-3840050.03;-7184905.77;84807432.08;93053434.84
Kota Probolinggo;9474454.79;10460408.48;240949.83;243473.73;1176330.55;1239655.74;2464306.48;2487573.87;15865.04;16383.93;-440525.82;-151024.4;12931380.88;14296471.35
Kota Pasuruan;6736407.23;7460681.92;258294.84;292067.36;1001311.59;1051122.07;1981432.96;2115144.95;2090.49;2100.65;-526712.64;-521228.65;9452824.46;10399888.3
Kota Mojokerto;5457401.42;6004657.7;69224.88;75126.7;1042001.28;1089460.58;2622362.96;2713435.6;332.04;366.07;-1554298.51;-1844389.46;7637024.08;8038657.18
Kota Madiun;11579734.71;12629632.51;186744.94;211734.08;1174887.44;1235292.44;3290916.45;3670606.29;243544.9;258320.75;-657215.91;-749356.13;15818612.53;17256229.94
Kota Surabaya;389270439.9;431978167.6;5420343.86;6223495.55;22703889.72;23756117.19;175556566.1;191005511.7;6707268.56;6874939.37;55957713.46;55456475.77;655616221.6;715294707.2
Kota Batu;12276308.48;13680575.72;436897.08;504666.36;1281822.45;1360877.12;5819130.42;6438581.09;861.65;878.88;-1227418.14;-1461259.64;18587601.95;20524319.54
Pandeglang;21578380.04;22865873.59;520576.74;541493.74;2521864.33;2645031.56;2486471.94;2828051.8;407.98;8306.93;4968834.3;5129300.21;32076535.32;34018057.83
Lebak;24265993.15;25860333.16;567239.38;633015.63;2442340.85;2709299.35;2030980.63;2184894.62;8.86;47.44;4167961.14;4183405.53;33474524;35570995.73
Tangerang;82012475.55;88641195.83;749881.39;811729.66;5339166.2;6001089.65;40717192.1;46853056.17;300.11;49843.77;31348167.81;30945748.91;160167183.2;173302664
Serang;48061346.86;50856908.65;534677.74;567127.84;2429789.85;2527214.65;34949500.02;37131542.1;792.17;15761.1;2007026.27;3981883.2;87983132.91;95080437.53
Kota Tangerang;106624436.7;115605172.2;452587.26;490712.39;3727851.56;4182987.34;63977581;69910134.04;2482.95;53162.35;7624249.35;16355167.87;182409188.9;206597336.2
Kota Cilegon;24474419.31;26323123.18;66943.72;73987.65;1792629.77;1909247.08;53813001.69;59707989.18;31125.88;1878.02;40588708.94;41516199.27;120766829.3;129532424.4
Kota Serang;25431946.35;27328600.97;120656.89;130879.87;11055370.31;11622518.53;13131678.63;14337813.33;360.91;-4224.79;-13016173.01;-13577398.1;36723840.08;39838189.82
Kota Tangerang Selatan;67847062.07;72285425.38;187124.78;197808.35;1417205.08;1579862.74;45937287.67;48343163.65;11407.88;-94523.37;-19263204.9;-17924050.37;96136882.58;104387686.4
Jembrana;8082704.44;8792292.92;264928.69;308813.15;1692991.47;1646861.39;3613577.34;3835990.21;53730.86;21223.05;824322.93;1007696.23;14532255.74;15612876.95
Tabanan;14092446.81;15508268.03;412981.4;484981.4;2620790.29;2647096.54;4545684.95;4792399.99;27023.99;10842.68;1982370.48;2087340.31;23681297.92;25530928.95
Badung;27451962.4;30157921.72;378308.12;448840.02;4255657.96;4800634.64;20641999.88;22116276.72;167781.74;57301.67;2394290.07;10816587.13;55290000.16;68397561.91
Gianyar;15829115.52;17185489.95;303124.07;354082.72;2155650.53;2203800.72;9813905.92;10309515.43;43840.44;17375.66;-201430.72;459151.79;27944205.76;30529416.26
Klungkung;5265824.5;5671144.63;153947.88;176457.29;1478468.85;1519188.14;2824544.07;3007068.37;21984.36;7968.09;-534561.11;-301611.15;9210208.54;10080215.38
Bangli;4616013.79;5032804.79;138428.22;162430.43;1320141.5;1337175.52;2735260.18;2866083.05;21386.54;8524.17;-1493239.91;-1498708.45;7337990.33;7908309.5
Karangasem;10847914.24;11972213.95;373944.68;448264.61;1726490.01;1783490.88;2545743.46;2682798.63;42190.04;15022.12;2133208.92;2072885.23;17669491.36;18974675.4
Buleleng;19613949.37;21427081.36;716552.04;836361.07;3526686.12;3559733.64;8485075.35;9007782.79;57301.43;21440.01;3405719.87;3498707.23;35805284.19;38351106.1
Kota Denpasar;27947555.1;30704584.51;955055.37;1135018.72;8102755.02;8340083.46;17789851.05;19066386.23;114636.29;40100.81;-276025.63;814127.92;54633827.19;60100301.66
Lombok Barat;12439816.26;13326046.56;358708.22;395705.09;2470172.52;2558965.82;5961313.79;6604496.4;32676.07;45691.58;-4700841.48;-4809898.39;16561845.38;18121007.06
Lombok Tengah;13791711.9;14789221.32;238874.41;263616.98;2514570.52;2611031.69;9512912.61;10646118.35;24149.01;19939.43;-6838888.11;-7079303.08;19243330.35;21250624.69
Lombok Timur;16751915.12;17902459.84;709114.39;780343.52;3367310.77;3424382.64;8260441.59;9226325.3;82210.13;90797.73;-6571231.37;-6846567.95;22599760.63;24577741.08
Sumbawa;11299409.56;12043890.75;232355.86;254870.07;2139509.22;2216374.29;6419937.09;7133049.6;44609.43;51811.26;-4028103.85;-4189563.15;16107717.31;17510432.82
Dompu;5337516.48;5687507.57;124391.07;136871.36;1854032.87;1916272.3;3025305.98;3370827.01;16650.78;16637.76;-2531900.16;-2617460.07;7825997.01;8510655.92
Bima;8728535.88;9312780.9;201402.75;221802.41;2393768.35;2490707.84;4753742.11;5293127.2;28166.95;33229.52;-3371362.29;-3404985.58;12734253.74;13946662.28
Sumbawa Barat;3878948.55;4150415.58;154215.2;170090.27;1453929.1;1541444.6;5587656.4;6647661.25;76112.17;35990.65;20361632.96;17096071.16;31512494.38;29641673.52
Lombok Utara;3874265.92;4137580.22;72884.49;80419.74;1378277.34;1426866.05;1993549.74;2265076.94;15843.47;17173.61;-2283840.7;-2368330.26;5050980.27;5558786.31
Kota Mataram;13114699.5;13988147.85;297666.79;328648.41;3218927.46;3354470.89;7823532.07;8710957.42;26561.62;29243.77;-3299123.9;-3630505.95;21182263.55;22780962.39
Kota Bima;2996158.51;3187169.72;91953.09;101267.97;1509409.85;1578436.46;1539357.99;1734011.21;-3035.12;-1063.78;-1559231.45;-1613501.75;4574612.88;4986319.82
Sumba Barat;1913693.58;2047019.52;85593.52;93970.53;804948.71;841102.56;938201.44;1028472.91;60019.01;59277.82;-1219128.1;-1284153.91;2583328.17;2785689.42
Sumba Timur;3994042.35;4236803.12;238125.48;261125.19;1502937.11;1566855.07;2808455.39;3028929.43;72462.88;70896.63;-1786479.03;-1836205.11;6829544.18;7328404.32
Kupang;4341668.64;4638528.09;240021.05;263204.87;1798304.41;1885709.86;3120101.23;3366918.89;4053.08;3938.37;-1020801.78;-1000665.28;8483346.63;9157634.81
Timor Tengah Selatan;6241271.56;6626235.99;173499.21;197705.49;1392930.8;1464235.71;2967593.87;3198132.54;90022.34;88777.35;-2054930.21;-2078880.82;8810387.57;9496206.27
Timor Tengah Utara;3282753.98;3472194.64;172472;189519.58;854073.91;888445.25;2114283.63;2292503.39;75352.68;73892.74;-2005517.02;-2097111.1;4493419.17;4819444.49
Belu;3416288.96;3628814.23;101450.88;114175.52;1077348.06;1136841.02;1986996.19;2174186.29;110497.46;107084.62;-1656993.07;-1680553.02;5035588.48;5480548.66
Alor;2485714.7;2659298.69;106810.64;114952.5;1242245.96;1297842.98;1522863.11;1649754.03;30016.6;30142.97;-2024173.77;-2116392.02;3363477.23;3635599.14
Lembata;1515789.87;1598082.16;66998.36;70949.86;844730.54;881401.12;567548.19;611269.87;10819.8;10915.64;-989362.01;-1034308.75;2016524.74;2138309.9
Flores Timur;4237268.25;4502111.85;203679;223179;1391586.57;1450565.85;1473997.84;1601595.45;21029.8;20418.37;-1684185.29;-1735819.71;5643376.17;6062050.81
Sikka;4349370.13;4689657.3;178110.8;195146.24;1247315.28;1262718.33;2542944.72;2768413.1;33527.26;33304.8;-2648382.99;-2754574.03;5702885.2;6194665.73
Ende;4474241.97;4764221.17;179895.66;188708.88;1250416.35;1295268.49;3559705.03;3922092.67;62875.34;61639.05;-2734517.43;-2857551.28;6792616.92;7374378.98
Ngada;2487564.8;2664785.29;117144.64;129119.36;802704.82;816486.59;1048458.51;1132564.33;141517.15;140241.5;-778004.31;-769178.3;3819385.61;4114018.78
Manggarai;3415902.42;3630291.24;226445.8;249668.76;1297168.82;1357235.97;2229015.04;2428720.6;58303.81;56433.89;-2129567.13;-2220155.94;5097268.76;5502194.53
Rote Ndao;2080076.24;2212419.47;126676.08;140270.59;938805.65;982151.32;1143234.86;1243980.71;57041.67;55601.23;-828828.63;-887751.44;3517005.87;3746671.88
Manggarai Barat;3421988.02;3631414.12;67296.82;75572.91;968693.19;1006355.68;2578876.78;2826510.86;27755.12;26228.66;-3180997.78;-3311102.94;3883612.14;4254979.29
Sumba Tengah;966251.13;1032592.45;50362.59;55730.55;590978.21;601286.03;566517.22;620691.04;23285.31;22995.47;-894002.18;-935378.04;1303392.28;1397917.49
Sumba Barat Daya;3250072.76;3467681.15;181899.33;201223.98;911473.44;948733;1271302.17;1381282.94;22977.93;22478.61;-1461398.24;-1521499.55;4176327.4;4499900.12
Nagekeo;1856560.04;1984110.62;182025.86;199872.12;1034447.99;1061904.35;837666.73;931007.79;34670.3;33849.73;-1458230.69;-1540782.83;2487140.23;2669961.8
Manggarai Timur;2736049.38;2888497.91;52279.16;57430.54;1041696.05;1084642.19;1366673.2;1452984.2;27984.5;27074.88;-1575001.27;-1573121.36;3649681.02;3937508.36
Sabu Raijua;919434.3;963219.3;48847.63;53266.83;396634.37;411465.91;639072.55;682107.53;0.1;0.1;-458248.9;-471580.67;1545740.05;1638479
Malaka;2531666.47;2672338.09;74442.35;81294.9;955978.71;1000435.24;1644855.18;1799524.87;37424.55;36766.07;-2100067.7;-2168178.27;3144299.56;3422180.9
Kota Kupang;18497672.9;19881735.4;1090448.67;1217723.43;4579197.87;4762362.41;16968353.14;18545082.54;167034.85;161554.92;-15103157.17;-16090096.71;26199550.26;28478361.98
Sambas;13000691.98;13781119.1;264616.26;289263.12;2106593.49;2332781.54;5932813.91;6741043.24;457939.61;21509.85;2660252.9;3037064.66;24422908.15;26202781.52
Bengkayang;5846023.03;6168324.96;187490.68;212468.51;1260814.55;1430003.02;3185563.41;3696944.29;24376.35;486038.48;-179761.61;-847518.56;10324506.41;11146260.69
Landak;6752606.53;7371990.22;161276.82;191221.71;1741856.11;1964101.48;3060366.16;3526915.19;816950.37;1149108.52;242808.65;-519034.15;12775864.64;13684302.96
Mempawah;5807149.27;6143981.38;38084.1;41905.32;1627856.75;1813352.24;2461314.97;2830795.32;4548.57;210774.84;16666.2;-326801.6;9955619.85;10714007.49
Sanggau;12884907.25;13882303.01;268286.24;306281.59;2106267.7;2338225.03;7661602.7;8844634.65;248199.69;142620.22;677795.36;-984743.14;23847058.94;24529321.36
Ketapang;13841398.22;14282559.59;242780.21;269234.51;2265283.91;2524010.82;10068939.76;11371626.48;-106923.66;700471.84;8002508.56;6101258.77;34313987;35249162.02
Sintang;8677090.08;9432749.97;198738.08;229398.7;2110261.61;2370958.92;5583910.56;6465890.39;1260988.96;971055.01;-500584.89;-883195.31;17330404.4;18586857.69
Kapuas Hulu;6427409.98;7078959.5;40179.58;47452.98;1803193.22;2122946.55;3438307.68;3900334.57;577048.75;602755.57;-99038.37;-611585.18;12187100.86;13140864
Sekadau;4129736.3;4462981.61;91376.62;105994.59;1037518.43;1158193.7;2274036.04;2647603.51;477873.02;560672.28;-126414.65;-429110.66;7884125.76;8506335.03
Melawi;3681685.75;4018661.14;87243.32;97858.71;1355925.4;1497667.11;1753404.23;1942440.92;8548.92;-139209.99;-710266.77;-773019;6176540.85;6644398.89
Kayong Utara;2682686.17;2892042.26;70566.43;82322.56;954267.92;1070349.86;1402867.17;1613659.88;12367.13;189790.21;-142013.28;-472371.36;4980741.54;5375793.41
Kubu Raya;16362635.33;17684565.22;625421.16;719256.48;1769074.33;2001750.79;12267359.35;13649827.23;821672.24;1456168.2;3362622.23;2812230.85;35208784.64;38323798.78
Kota Pontianak;20181411.96;21242006.44;483623.83;516082.52;4427209.86;4889610.5;12675467.95;14629195.39;-779208.48;-241142.41;7331805.39;6849483.11;44320310.5;47885235.55
Kota Singkawang;5913915.27;6777238.85;352089.41;395972.88;1434963.4;1579604.23;4291868.14;4904013.9;-35139.26;35114.95;-35578.04;-792675.82;11922118.93;12899269
Kotawaringin Barat;7984864.66;8616495.47;262064.24;289538.09;1480964.28;1593833.15;10427739.75;11265363.38;22871.77;8661.35;6086559.29;6777766.48;26265063.99;28551657.91
Kotawaringin Timur;11405421.07;12049455.34;310429.8;344414.06;1897948.13;2139199.45;11832017.37;13032710.16;198706.19;4024.1;7713407.93;7372041.75;33357930.49;34941844.86
Kapuas;8552258;8994481.82;362299;413564.66;1786468;1891069.36;7371467.07;7866681.53;126897;-45863.7;4795546.56;4854483.93;22994935.62;23974417.6
Barito Selatan;3518165.21;3757281.27;304875;336184.48;1051492.68;1138510.38;3547342.53;4020000.9;170695.02;-21368.27;-460943.46;-749368.04;8131626.99;8481240.73
Barito Utara;4636921.93;5026120.05;236550.39;259986.1;1133672.95;1224347.74;4851159.9;5359811.29;146116.62;-25486.09;3293220.67;2333498;14297642.46;14178277.09
Sukamara;1534729.81;1660611.09;78938.54;87157.17;608736.9;651833.29;2065127.16;2254061.04;192.32;-31.95;1172263.41;1268485.07;5459988.14;5922115.7
Lamandau;2071371.95;2245163.1;49242.17;55189.89;753855.98;794338.3;2811511.69;3042246.82;41548.47;-3529.91;1588410.53;1385331.25;7315940.79;7518739.46
Seruyan;4233117.74;4566277.51;75299.67;85576.3;816972.19;895046.58;3903600.7;4447171.99;31149.29;-10106.64;1748572.24;1466094.67;10808711.83;11450060.4
Katingan;5160128.2;5635114.66;132482.15;148572.52;1588798.14;1759121.97;4242792.54;4724767.69;1824.4;-255.52;-1160432.37;-1511417.56;9965593.06;10755903.77
Pulang Pisau;2999039.67;3176240.24;69541.86;77659.01;1168272.52;1256898;2895561.24;3140934.69;-5829.9;-1065.3;-661826.74;-655661;6464758.66;6995005.64
Gunung Mas;3754521.45;4079226.47;135297.35;158369.24;1059658.99;1137491.44;3685134.52;3991705.37;178489.79;-34726.8;-677839.78;-712088.31;8135262.31;8619977.41
Barito Timur;3177948.63;3435229.87;68498.72;76960.93;1203889.32;1353250.85;3188372.98;3543451.48;140587.18;-22570.36;3168765.2;2518799.57;10948062.03;10905122.34
Murung Raya;3673554.92;3921204.27;64702.42;72618.79;1419094.47;1554409.91;3406588.71;3757698.38;108053.11;-20582.09;4326620.45;3163513.44;12998614.08;12448862.71
Kota Palangka Raya;9050721.45;9950220.56;552948.73;637062.38;6909863.1;7681148.94;7765710.37;8992441.18;264531.67;-36340.01;-2588900.57;-3049139.88;21954874.76;24175393.18
Tanah Laut;7472200.64;8131844.32;185719.51;211234.25;1544704.11;1669401.26;3506421.93;3853425.97;-41031.68;-57561.43;6354354.39;6357362.52;19022368.89;20165706.89
Kota Baru;7934551.8;8679801.29;171454.59;197713.4;2261934.64;2450527.37;5171836.54;5861135.34;-67072.85;45610.64;17793546.32;17711383.83;33266251.04;34946171.87
Banjar;13214047.45;14451142.06;191682.67;219765.81;2375666.27;2553344.03;6031452.44;6615760.11;-12509.51;-5942.45;-729114.61;-1199566.08;21071224.71;22634503.49
Barito Kuala;6878183.21;7537668.95;159966.93;181239.11;1403571.11;1501493.53;3041337.2;3371199.85;-30621.18;4447.2;-1584564.1;-2028569.75;9867873.16;10567478.89
Tapin;4519927.36;4966949.75;161912.72;184339.2;1511424.74;1634707.2;2133021.64;2348537.11;-3769.99;31339.55;4448738.57;4528303.96;12771255.04;13694176.77
Hulu Sungai Selatan;5551207.3;6106702.11;144036.65;166296.41;1446898.19;1610183.21;2246151.57;2486969.34;-21112.37;9652.88;-925176.52;-1214343.77;8442004.82;9165460.18
Hulu Sungai Tengah;6001181.06;6648703.44;148677.88;170710.75;1451664.8;1543075.31;2415093.91;2666748.02;-12425.03;-86330.62;-2056601.69;-2348871.92;7947590.92;8594034.98
Hulu Sungai Utara;5005459.79;5486353.73;142983.55;160628.43;1327858.69;1425569.35;1595154.38;1744623.7;-50.86;-12.11;-2400638.61;-2705337.19;5670766.95;6111825.92
Tabalong;6146343.86;6846598.86;145647.83;167581.92;1792346.68;1992174.74;3314917.27;3729933.52;-140043.09;-287380.77;17913080.2;18566353.31;29172292.76;31015261.58
Tanah Bumbu;7788883.13;8513172.82;153828.88;175381.15;1686982.03;1870280.22;3874506.76;4345104.23;-240872.52;-313209.62;18346657.1;19070667.39;31609985.38;33661396.19
Balangan;2949426.58;3236009.68;121534.89;139323.25;1179704.66;1315440.08;2809278.03;3088166.38;-29909.99;-27298.49;12817808.02;13124546.81;19847842.19;20876187.73
Kota Banjarmasin;23611462.43;26006032.69;250931.33;292334.9;4021138.79;4265040.35;10882401.57;11923964.21;-225869.99;-780904.56;-41692.32;342654.85;38498371.81;42049122.44
Kota Banjar Baru;5664601.46;6235982.75;224639.9;257035.35;2598339.04;2905559.48;4553488.43;4985228.2;-40551.21;-85818.9;-1214133.72;-969894.87;11786383.91;13328092.01
Paser;7257828.64;7989123.04;90010.42;98353.32;1865995.15;2476346.51;10300333.31;11672350.08;13959.82;19793.64;56734327.99;36961280.57;76262455.33;59217247.16
Kutai Barat;5181230.72;5592120.27;299698.89;330361.02;2450231.44;3157940.72;11775095.49;13600248.99;8097.43;7296.29;23695907.28;16648059.94;43410261.26;39336027.23
Kutai Kartanegara;21153840.61;22894706.03;634487.36;696756.93;5190140.07;7628676.38;73278645.65;85055221.71;23407.49;157275.58;140112068.6;88443527.91;240392589.8;204876164.5
Kutai Timur;9392886.55;10210644.06;347730.09;383969.81;2918661.35;4229344.46;29381605.16;33880012.35;82933.42;103901.33;168977667.1;119463651.7;211101483.7;168271523.7
Berau;5269850.17;5585418.44;404338.29;439771.38;1656311.51;2350490.74;8782076.82;9875035.05;4701.9;5432.05;44040878.36;33023869.5;60158157.05;51280017.17
Penajam Paser Utara;4509643.54;4919986.18;68119.07;74570.67;1375155.97;2167085;7184499.33;12459332.92;10028.16;14683.08;-18490.9;-2390050.83;13128955.18;17245607.03
Mahakam Ulu;774117.3;850125.54;30631.15;32579.98;401677.11;604290.83;915460.61;1065907.83;1776.07;8582.87;1045631.04;847680;3169293.29;3409167.05
Kota Balikpapan;29977207.72;32662305.11;659624.69;722571.04;3902891.36;5370273.75;48021884.94;53644805.45;70523.39;96337.07;44739402.29;50672896.49;127371534.4;143169188.9
Kota Samarinda;36529541.94;40323657;809669.84;895407.09;10945118.83;15867389.31;35336390.7;41887291.6;181123.66;150030.8;-448152.03;-9834327.5;83353692.94;89289448.3
Kota Bontang;6530465.3;7081680.55;349277.66;383680.4;1220540.69;1592731.06;8831619.5;9893314.41;12607.1;-7412.03;46163367.12;49161678.46;63107877.37;68105672.86
Malinau;2664589.05;2898786.95;130932.91;151107.31;1700936.87;1828770;4375169.66;4923027.21;89285.87;94807.61;8625680.1;8546160.09;17586594.45;18442659.18
Bulungan;3937548.08;4308956.3;156245.16;179500.8;2411208.54;2740184.1;11140531.51;12715946.71;28142.16;28863.54;6565124.88;5604244.88;24238800.33;25577696.33
Tana Tidung;524269.44;572805.97;86920;96405.42;770795.01;797536.63;2230030.71;2543957.48;38159;42817.5;4975554.45;4967615.61;8625728.61;9021138.62
Nunukan;4539911.57;4971361.73;98926.93;112241.06;1376325.17;1497181.51;6919412.34;7814679.03;37070.14;37636.26;27179047.02;28092750.36;40150693.17;42525849.95
Kota Tarakan;6203347.61;6760774.16;364127.35;412848.39;1667581.52;1782840.77;9251501.02;10301018.08;159523.59;164494.39;29841980.25;32657418.14;47488061.34;52079393.94
Bolaang Mongondow;4363145.34;4825888.48;92665.7;112045.04;1279444.44;1385902.61;2666818.88;2919313.06;360.84;379.28;1374307.99;1295887.3;9776743.18;10539415.77
Minahasa;8299237.93;9164263.79;997037;1179460.44;1496018.94;1577913.71;8403497.84;9140535.13;174.43;192.74;1173137.77;1065621.07;20369103.9;22127986.88
Kepulauan Sangihe;2622733.99;2888909.35;81409.33;98025.69;1069341.33;1132468.73;1497323.07;1666788.39;1813.17;2016.6;-49506.49;-133242.7;5223114.39;5654966.06
Kepulauan Talaud;1784955.79;1996342.22;50629.26;57444.31;696478.01;723064.59;835017.43;903781.78;1142.54;1279.12;-736968.55;-839305.49;2631254.5;2842606.54
Minahasa Selatan;4896130.43;5391469.8;386601.82;461956.06;1183686.44;1237802.43;3885649.94;4209531.65;1280.52;1355.64;173504.2;230579.02;10526853.35;11532694.61
Minahasa Utara;6887840;7583610.81;289162.02;339620.21;938183.62;980706.49;7645721.41;8180477.66;246.24;262.9;1464908.97;1642853.1;17226062.26;18727531.16
Bolaang Mongondow Utara;1445182.59;1565082;44849.32;53147.24;565215.19;589521.11;798534.46;874303.62;278.76;295.94;128156.73;180480.59;2982217.05;3262830.51
Siau Tagulandang Biaro;1763445.1;1908369.81;187070.54;217050.43;913569.25;954952.53;829050.86;895155.24;153.18;166.26;-836889.82;-861418.93;2856399.1;3114275.35
Minahasa Tenggara;3274306.07;3654084.78;189670.62;230395.75;692776.66;715252.11;2742599.45;2949755.36;90.39;94.43;-752058.41;-829605.42;6147384.78;6719977
Bolaang Mongondow Selatan;1242244.99;1360168.23;30340.14;36382.44;380636.79;400177.7;626707.15;655202.07;29.33;32.45;223557.24;274295.68;2503515.64;2726258.58
Bolaang Mongondow Timur;1726064.37;1908007.41;34328.41;40739.56;616813.67;673448.7;677015.81;747033.89;263.79;286.78;478455.12;439136.17;3532941.18;3808652.51
