Kabupaten/Kota;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023;2022;2023
Kota Manado;17426426.89;19566644.67;685903.27;814796.08;4420323.33;4630452.2;15223752.3;16043471.62;215.56;241.78;6163815.2;7500196.12;43920436.56;48555802.48
Kota Bitung;7485106.65;8421255.11;268969.04;322743.62;1536180.44;1697625.84;5595030.14;5947993.75;2796.78;2940.85;5732176.74;6281150.56;20620259.81;22673709.73
Kota Tomohon;2640380.3;2954192.99;66953.5;79773.63;780756.46;847688.66;2818420.09;2975605.08;1094.32;1136.24;-1273259.44;-1410703.42;5034345.22;5447693.18
Kota Kotamobagu;2698915.19;3010686.69;73939.83;87456.6;733865.27;772838.68;1284125.84;1436856.13;330.07;339.11;-378518.55;-509429.61;4412657.65;4798747.6
Banggai Kepulauan;2841866.37;3046083.59;45416.02;51473.22;703771.31;732021.59;706137.67;744937.9;314.7;285.43;271284.97;350729.05;4568791.04;4925530.78
Banggai;12371469.96;13372500.65;567337.55;649682.68;3212147.98;3337943.59;8708113.29;9162010.71;238067.84;231946.62;15668997.87;11293879.15;40766134.49;38047963.4
Morowali;6486829.74;6952355.24;149502.47;169625.6;865793.15;911107.25;66841495.83;69778911.27;522428.46;254840.12;71906418.78;79979595.42;146772468.4;158046434.9
Poso;6226459.81;6857208.99;185846.2;209781.35;2107347.93;2226674.5;4953332.65;5290836.27;62401.85;61037.37;-2644036.68;-2934014.23;10891351.76;11711524.25
Donggala;7489134;8198104.7;200586;227254.86;1776956;1866065.88;4965494;5182068.44;152039.78;282693.89;-803358.95;-700662.6;13780850.83;15055525.17
Toli-Toli;5290343.41;5803631.52;118058.41;131788.99;1442184.88;1528579.99;3294131.83;3493428.47;179918.86;136496.77;-627372.52;-724998.69;9697264.87;10368927.05
Buol;3691833.61;4047682.26;80945.33;89739.1;1159958.46;1200482.19;2412998.2;2556941.43;9257.75;8878.93;-642355.66;-720132.81;6712637.69;7183591.1
Parigi Moutong;12088807.81;13300385.37;1147670.84;1295336.38;2351858.03;2514106.94;10246909.74;10603101.05;26805.83;32691.28;-5800555.62;-6093486.03;20061496.63;21652134.99
Tojo Una-Una;3564536.74;3951365.41;103082.52;117528.87;1347759.14;1385795.97;1778819.61;1828362.09;27516.05;34480.65;-445223.49;-505117.03;6376490.57;6812415.96
Sigi;6048475.77;6557707.67;283203.75;306583.57;1564656.16;1651078.56;4872310.23;5341086.6;13222.26;15302.95;-2182330.05;-2499118.61;10599538.12;11372640.74
Banggai Laut;2109919.99;2241295.56;26853.43;30400.64;505665.88;543230.69;355540.99;375714.69;89592.14;120756.85;-284012.12;-293964.69;2803560.31;3017433.74
Morowali Utara;5877736.59;6271288.68;111851.76;122786.32;1064592.53;1138920.05;17071185.64;17596468.71;169620.8;119226.38;-3213449.02;1185018.85;21081538.3;26433708.99
Kota Palu;16427276.34;18113000.59;968209.49;1103664.22;3954026.18;4212808.82;13613694.51;14706932.37;230586.03;167429.28;-6748648.93;-7516593.04;28445143.62;30787242.24
Kepulauan Selayar;3797582.96;4173887.2;90342.92;103033.4;1066325.96;1097181.77;3309728.15;3533501.85;14626.12;-3494.19;-798136.23;-917865.49;7480469.86;7986244.54
Bulukumba;10637758.26;11323342.33;208020.12;231552.33;1798191.46;1815783.21;4786090.45;5402242.14;20910.93;15796.63;-217659.99;81841.94;17233311.24;18870558.58
Bantaeng;5759505.59;6320179.57;212272.59;235726.24;1269880.67;1260863.83;5794570.12;6367377.36;39974.71;43633.24;-912059.19;-1473879.23;12164144.5;12753901.01
Jeneponto;7935760.2;8415432.63;291493.31;330627.38;1460343.62;1387387.31;4511302.58;4734828.99;15093.74;-5499.37;-2434168.32;-2711119.63;11779825.13;12151657.3
Takalar;7463602.68;8086723.31;214080.04;239022.79;1447380.99;1436220.5;2643144.09;2854311.16;198699.57;-9633.76;290146.21;261735.87;12257053.58;12868379.87
Gowa;15346160.66;16942844.58;480437.06;566789.76;2597605.37;2616500.64;7962656.42;8602000.45;26107.98;-19014.01;-801114.48;-255815.22;25611853.02;28453306.2
Sinjai;7308342.13;8043996.17;153631.59;176623.31;1235433.34;1346989.87;5148220.37;5711704.33;10034.68;8711.14;-325292.82;-497051.91;13530369.3;14790972.92
Maros;12715083.63;13761720.23;360286.31;412782.54;1818050.65;1791371.56;6498136.87;6820270.07;14730.53;-9269.08;2138015.32;3612094.92;23544303.31;26388970.24
Pangkajene dan Kepulauan;12810458.74;14076466.26;351344.59;379814.94;1509085.21;1629851.54;4975939.13;5346416.22;109086.83;16576.03;10725942.84;11218058.81;30481857.34;32667183.8
Barru;5298780.51;5651804.18;59348.35;68298.4;1059832.59;1118157.69;4124705.13;4461547.16;20104.84;-2996.89;-1684404.78;-1869701.53;8878366.64;9427109.01
Bone;24280839.09;26465137.89;475217.41;578855.96;4004112.89;4133639.59;15225430.69;16183124.43;12519.29;-73910.2;-357275.38;-351676.86;43640843.99;46935170.81
Soppeng;7167122.81;7908606.88;182382.92;212423.15;1243156.32;1268465.11;5595583.99;6015644.64;26107.87;-3473.94;-472517.81;-492332.48;13741836.11;14909333.36
Wajo;15021263.02;16021750.45;322259.15;358637.7;1466280.3;1489948.14;6915595.76;7141986.03;156759.81;-143528.74;470620.88;-280221.24;24352778.91;24588572.35
Sidenreng Rappang;9517539.24;10503246.94;302121.17;342805.54;1479708.26;1405970.85;6670587.49;7081805.8;-1154.55;-21075.58;-1269806.41;-1108725.82;16698995.21;18204027.73
Pinrang;13520859.63;14719570.14;207478.6;242904.96;1735539.74;1808966.69;8375759.19;8939252.78;187123.79;-17294.07;-261614.69;-546911.13;23765146.26;25146489.36
Enrekang;5193818.99;5711895.92;113653.41;132505.06;1290347.72;1310170.58;3350252.07;3656763.31;58212.78;46848.89;-980976.75;-1205884.48;9025308.21;9652299.28
Luwu;10836694.26;11543237.9;203185.05;227799.43;1574867;1707988.12;7048956.51;8167961.39;433207.03;-89923.33;-115937.66;198580.03;19980972.19;21755643.55
Tana Toraja;5281889.57;5690682.85;168657.64;202662.92;1217797.47;1250481.19;2810941.16;3041374.47;6461.1;-1361.36;-728305.32;-810730.81;8757441.62;9373109.27
Luwu Utara;9117939.09;9824542.73;184548.82;207689.44;1559350.74;1452555.81;4754097.95;5286776.67;3043.24;2876.13;431763.58;1066062.56;16050743.43;17840503.34
Luwu Timur;10847477.33;11945290.25;272908.86;316338.45;1233349.23;1364706.82;7804713.23;8678915.43;-50154.54;52029.16;8302111.71;8338668.32;28410405.82;30695948.43
Toraja Utara;6511029.68;7015338.18;319348.49;351651.63;1528912.1;1470230.6;4019763;4244518.7;175595.4;-3027.9;-1243342.83;-770947.97;11311305.84;12307763.25
Kota Makasar;103621568.1;113504960.6;3687209.83;4058924.85;16392855.07;17644449.45;99426442.26;105805700.5;280424.6;-63307.47;-14472707.59;-14047938.99;208935792.3;226902788.9
Kota Parepare;4581752.36;5013442.95;52724.88;58883.41;1216616.66;1300173.24;3449273.55;3729216.99;5947.73;5348.71;-609038.09;-795461.3;8697277.09;9311604
Kota Palopo;5410633.65;5963033.18;142114.7;162584.6;1362565.4;1307614.52;3913041.8;4246739.4;4354.89;3858.81;-1064815.58;-1184005.04;9767894.85;10499825.47
Buton;2401131.9;2655918.96;57577.61;64835.06;609603.67;652131.68;1563312.54;1645503.63;1402.79;120328.31;-41082.87;-76061.4;4591945.64;5062656.23
Muna;5152793.77;5665725.6;85277.19;97855.31;1359900.29;1470736.89;2808810.77;2908365.42;283307.8;428084.37;-1428699.49;-1757076.45;8261390.33;8813691.13
Konawe;6264425.06;6910573.06;125734.73;142223.89;1410945.45;1525341.1;3526715.7;3746830.09;3077.14;161944.55;2938649.39;5808496.34;14269547.47;18295409.02
Kolaka;7169794.26;7841001.63;182552.17;202475.15;1142091.5;1203888.04;13803186.36;14873812.76;4392.25;141156.29;9095181.77;11421877.1;31397198.32;35684210.97
Konawe Selatan;7786917.9;8722849.06;217100.79;242099.82;1441028.62;1624379.35;4999174.1;5655502.22;44497.64;237620.31;47782.39;-29982.24;14536501.44;16452468.51
Bombana;3832979.78;4209382.26;94601.8;103419.66;784457.48;830871.26;2425338.31;2565230.5;53694.51;137045.11;589223.93;711418.23;7780295.81;8557367.03
Wakatobi;2430815;2719560.06;85471.73;97648.37;1042322.96;1154464.35;1512373.7;1697448.75;242711.58;272583.05;-72867.35;-173603.23;5240827.63;5768101.36
Kolaka Utara;4475021.23;4787464.17;83257.09;89076.24;773170.65;805655.21;3954117.74;4261187.31;18323.7;130802.26;792107.62;1152751.22;10095998.03;11226936.42
Buton Utara;1619056;1789128.17;30289.88;33741.55;687232.58;731659.97;1507721.19;1588248.55;8126;108400.91;-50848.01;-201923.06;3801577.64;4049256.08
Konawe Utara;1641061.09;1801036.9;63521.54;71018.5;562782.25;602458.77;1263924.9;1373751.69;1526.08;110778.65;1266432.25;1300742.7;4799248.1;5259787.2
Kolaka Timur;3364377;3720747.28;43062.1;48683.66;494403.99;559369.24;1941433.73;2075625.49;47280.9;81283.93;-616878.07;-860306.02;5273679.65;5625403.57
Konawe Kepulauan;847417.14;925755.09;18687.37;20617.32;475932.69;529413.61;508325.09;543448.37;1486.7;46352.08;-272403.35;-348186.47;1579445.65;1717400
Muna Barat;2609332.58;2866795.94;36837.12;41887.3;453688.32;497722.18;1382146.24;1548053.28;48539.66;133943.52;-1460543.07;-1701416.49;3070000.85;3386985.73
Buton Tengah;1619673.49;1793276.12;31279.96;35073.8;343021.36;386823.67;1102451.96;1204486.7;1071;112513.16;-303343.8;-506217.61;2794153.98;3025955.83
Buton Selatan;1882348.5;2073364.91;37508.63;41495.45;405466.09;434594.21;1278274.66;1371361.83;1348.4;96572.69;-290844.01;-424216.62;3314102.26;3593172.48
Kota Kendari;14237772.14;15874561.24;241365.25;279677.79;6580617.93;7166737.73;10693960.55;11426245.89;-38614.36;521190.91;-5259154.31;-7008314.53;26455947.2;28260099.03
Kota Baubau;6054248.1;6749241.73;111840.9;124977.89;1441437.38;1625296.15;4872509.48;5176589.25;493799.19;497744.54;-2262445.11;-2652012.57;10711389.94;11521837
Boalemo;3739252.54;4075391.63;34137.59;37293.01;1097309.95;1134486;1163701.13;1250596.73;122189.76;131733.86;-44133.56;-42863.56;6112457.41;6586637.68
Gorontalo;9333519.36;10130800.29;121896;133841.06;2005297.99;2062046.14;4861677.34;5268838.86;166124.81;179226.84;-1599186.1;-1686998.11;14889329.4;16087755.07
Pohuwato;4239552.59;4525525.52;42582.76;45101.42;1068346.61;1103877.11;1449267.88;1543657;117185.53;124531.84;617079.49;767998.42;7534014.85;8110691.31
Bone Bolango;3228319.04;3506753.71;31739.36;34679.63;1287086.96;1330573.51;1376256.81;1479249.21;100821.46;108537.21;-744935.65;-761009.64;5279287.98;5698783.63
Gorontalo Utara;2331621.51;2500920.28;59576.71;64831.08;722091.74;745794.84;1144028.55;1221808.44;47993.45;50694.17;-451478.73;-438897.23;3853833.24;4145151.58
Kota Gorontalo;6445811.1;7010930.12;60199.42;67525.23;2858441.01;2952223.24;3194317.23;3433904.48;130390.26;139925.09;-2932520.74;-3068578.67;9756638.27;10535929.5
Majene;3542471.61;3711460.34;61579.08;72208.15;1175886.59;1241774.84;1423546.16;1521783.37;-43695.01;-55117.33;-623058.94;-523385.68;5536729.49;5968723.69
Polewali Mandar;9392258.61;9865615.61;80066.22;89927.75;1761434.3;1850877.78;3738701.64;3981417.82;355079.71;361287.25;-484714.8;-146356.62;14842825.68;16002769.61
Mamasa;2442368.66;2527842.75;60186.24;68398.29;819980.67;778288.25;946459.22;987779.39;-80150.08;87028.45;-900541.18;-974958.29;3288303.53;3474378.84
Mamuju;6664073.81;7101007.76;95156.59;113037.88;3255882.3;3432139.77;4070527.75;4384851.09;-86047.71;184132.17;-621589.42;-835661.2;13378003.33;14379507.47
Mamuju Utara;3341677.97;3597788.85;51576.55;61169.88;766299.4;843330.98;3771839.45;4054549.5;528122.19;-33258.7;4725747.67;5862597.63;13185263.23;14386178.14
Mamuju Tengah;2247650.92;2359040.31;41994.79;49570.41;473850.53;495830.47;916152.07;1010689.99;165044.86;144720.35;-30914.96;5946.84;3813778.22;4065798.38
Maluku Tenggara Barat;2545740.98;2692183.6;133052.5;146903.91;1108260.8;1127779.41;1640971.21;1673922.41;37660.92;37650.22;-2312466.87;-2285148.22;3153219.54;3393291.33
Maluku Tenggara;2339172.59;2527400.56;96524.93;105675.85;1177876.56;1201420.64;1370466.33;1405269.87;29819.01;29898.65;-1228913.2;-1159068.52;3784946.24;4110597.05
Maluku Tengah;8321677.34;9000062.23;290461.65;319018.15;2298905.52;2335346.39;2403185.99;2406724.11;32136.06;31941.9;-3360579.08;-3330562.09;9985787.48;10762530.7
Buru;2330947.5;2508213.68;82299.81;89299.47;1023792.36;1060592.96;1153805.35;1166131.65;20983.89;21384.89;-1846556.32;-1868431.53;2765272.59;2977191.13
Kepulauan Aru;1932603.7;2093915.75;89607.91;98569.7;925825.34;941767.59;1237388.47;1272319.81;14650.52;14910.07;-155729.58;14872.11;4044346.36;4436355.02
Seram Bagian Barat;2670732.01;2864820.72;91497.37;99829.23;1412767.31;1433501.76;1723714.44;1768693.92;34578.91;34701.88;-2432757.29;-2414002.54;3500532.74;3787544.96
Seram Bagian Timur;1958452.06;2087625.79;54736.21;60139.34;1329622.72;1367560.59;1255428.3;1271301.66;19878.99;19929.21;-979975.53;-1297203.51;3638142.75;3509353.08
Maluku Barat Daya;1193987.92;1268801.09;31748.4;34847.77;790330.56;808171.67;776592.96;799907.57;14940.33;15109.53;-543633.08;-58534.86;2263967.09;2868302.76
Buru Selatan;1397698.4;1518049.73;55697.84;61324.79;869817.21;891326.64;823760.27;837788.5;24853.62;25231.17;-1539524.82;-1567531.16;1632302.51;1766189.67
Kota Ambon;11387870;12254004.11;407858.33;447432.92;4030271.31;4109604.39;3746929.04;3855232.58;29145.76;29255.24;-2427033.49;-2164824.58;17175040.94;18530704.66
Kota Tual;1909007.31;2061994.36;60546.9;66178.81;853109.89;869066.65;948235.91;976672.44;23722.71;23814.82;-885605.23;-795316.67;2909017.51;3202410.4
Halmahera Barat;1623527.74;1760087.93;111675.95;122662.91;684244.32;737269.8;366912.04;274721.89;1638.99;-1503.52;-258549.72;-231256.92;2529449.32;2661982.09
Halmahera Tengah;977786.15;1087623.79;37443.08;42371.23;901356.94;1116953.93;28505130.67;19714527.21;376460.25;-276178.84;-9495734.59;6673047.33;21302442.51;28358344.64
Kepulauan Sula;1629132.48;1785964.63;20641.9;23556.04;751942.98;756136.8;653070.02;888729.11;1325.52;824.65;-181085.61;-410666.44;2875027.29;3044544.8
Halmahera Selatan;4015129.58;4325226.9;48764.53;54306.32;1129461.04;1216189.82;8364410.2;7776806.77;-323390.09;-2585.48;1091370.62;4357424.37;14325745.87;17727368.7
Halmahera Utara;3429583.83;3747466.41;79148.47;86467.03;1468936.99;1457410.28;2150151.3;1536131.38;16062.46;-38614.89;-655302.59;-46506.4;6488580.47;6742353.8
Halmahera Timur;1734821.98;1871703.4;96672.96;110591.25;1030344.24;1262755.39;1461462.13;2230534.52;126.99;-4847.62;-139284.77;-230015.26;4184143.52;5240721.68
Pulau Morotai;928172.99;1014085.69;8736.86;9284.19;385003.69;358561.46;766028.27;625010.16;1817.77;-7.27;-337566.71;-153302.83;1752192.86;1853631.4
Pulau Taliabu;739226.92;809945.9;2515.19;2942.93;201497.9;221406.05;275631.4;295135.58;-60345.52;1078.88;712818.34;606284.78;1871344.24;1936794.1
Kota Ternate;7932619.53;8640447.34;144948.07;164219.66;3652742.56;4190497.3;2995587.46;4090876.57;75645.11;-16859.14;-2487534.1;-3394309.19;12314008.64;13674872.54
Kota Tidore Kepulauan;1803491;1941289.55;53094.76;60445.71;2724243.61;2992879.38;1001756.04;869726.4;1946.15;1242.82;-2287968.14;-2354117.54;3296563.42;3511466.33
Fakfak;3176233.74;3308037.06;87397.57;104782.44;1921321.51;2035467.91;1923824.5;1941734;-93456.89;203418.28;-1424805.34;-1781979.27;5590515.08;5811460.42
Kaimana;1209261.91;1296980.29;60411.87;69531.7;1215972.46;1302814.51;761330.39;764086.35;-38160.2;-67415.46;-468105.16;-452016.36;2740711.27;2913981.04
Teluk Wondama;565998.9;607185.14;33871.1;40360.9;794692;866586.06;520755.2;529759.73;33234.66;575826.46;-285282.29;-866447.02;1663269.57;1753271.27
Teluk Bintuni;1398883.12;1560893.19;60667.87;71103.43;1681006.07;2052729.57;3284105.91;2859372.07;-278464.87;186722.49;28788799.02;32806481.98;34934997.12;39537302.73
Manokwari;5051466.68;5236339.75;224443.11;248801.88;2794524.9;3317999.56;4057565.05;2827641.34;136300.67;-159116.34;-1981953.27;-682379.83;10282347.14;10789286.36
Sorong Selatan;824242.7;886543.45;49723.03;62410.04;1090935.8;1128951.21;726199.8;737090.9;49436.48;-53962.08;-635212.63;-509598.34;2105325.19;2251435.17
Sorong;3136465.77;3327043.88;139004.92;157180.11;2000860.98;2195232.12;2209052.29;2235961.64;-199637.34;-102903.29;4286648.27;4215631.92;11572394.9;12028146.37
Raja Ampat;1128053.97;1238961.38;48045.59;59448.89;1107967.98;1225166.5;641615.36;606951.68;-53352;20529.31;1193800.96;1016457.76;4066131.85;4167515.52
Tambrauw;99368.9;105151.37;8512.28;9490.78;196489.18;222379.97;68607.63;63960.13;-4095.19;-41895.66;-112960.56;-86495.78;255922.23;272590.81
Maybrat;643744.83;689759.93;25246.95;28607.36;722868.65;837613.65;186017.33;168563.74;4;304.9;-794040.14;-913224.28;783841.62;811625.3
Manokwari Selatan;644032.59;696729.11;22430.78;25104.42;356551.91;463610.26;72491.29;71704.72;-54897.03;11040.59;-153186.02;-340996.26;887423.51;927192.83
Pegunungan Arfak;128177.9;138469.89;2801.79;3047.95;161107.92;171306.06;103728.77;124245.57;22816.51;2439.51;-138885.52;-119023.6;279747.37;320485.39
Kota Sorong;9454479.27;9932489.44;115106.56;132853.74;2585642.25;3014293.01;3319613.4;3143733.53;-991721.66;-413786.86;1690460.43;1019091.47;16173580.24;16828674.33
Merauke;12174494.2;13338261.32;198012.51;218311.82;3318244.57;3521745.04;4823948.87;5294402;-107985.27;-499343.58;-3036553.02;-2922835.47;17370161.87;18950541.14
Jayawijaya;8243958.03;8863904.19;80025.06;86989.93;1890633.75;2057636.33;4712285.72;5027253.6;-3259.99;-626519.86;-5757599.43;-5254411.29;9166043.14;10154852.92
Jayapura;8913202.39;9508050.98;170826.16;187559.24;3436021.38;3618576.24;5235898.49;5568797.89;-64224.93;413574.41;586860.85;-174991.43;18278584.34;19121567.33
Nabire;8397400.93;9084757.67;306519.39;343827.87;1804951.83;1908053.39;3211460.83;3419579.26;-70927.91;23222.01;-1044473.29;-1217557.15;12604931.79;13561883.06
Kepulauan Yapen;3344213.96;3555750.05;201178.02;213874.03;716221.8;755373.75;1070289.21;1080439.37;-11131.68;181019.42;-660719.28;-818895.2;4660052.04;4967561.42
Biak Numfor;4442780.54;4672757.09;245992.22;260614.7;1572403.11;1776020.71;1090940.85;1195825.44;-18574.58;234215.86;-1468382.63;-1857814.34;5865159.51;6281619.46
Paniai;3703523.88;3979450.2;14219.63;15172.53;1202156.15;1260485.41;2304463.05;2420737.28;-20894.2;18205.5;-2498638.82;-2680138.21;4704829.7;5013912.7
Puncak Jaya;1383080.23;1503140.95;50196.37;55068.54;650677.42;689949.39;700489.62;739237.55;-18154.55;3073.54;-1318224.16;-1481098.6;1448064.93;1509371.37
Mimika;13336782.66;14743913.34;230296.74;256714.66;4530507.3;4801727.98;21876602.75;23269172.73;-1576262.9;9549848.81;72027256.11;74251547.15;110425182.7;126872924.7
Boven Digoel;3540253.95;3773001.69;36869.81;40207.46;898437.67;959678.45;2177321.02;2338851.11;-166928.72;-212434.77;-1408040.9;-1558248.58;5077912.84;5341055.36
Mappi;2620202.53;2836514.43;51745.76;57241.29;1115764.68;1208720.24;1717869.74;1834419.88;-55372.42;-7818.18;-2099369.95;-2329126.79;3350840.33;3599950.86
Asmat;2369974.45;2607260.49;46106.06;55038.83;1390211.37;1426146.56;1450544.21;1549771.57;-1461.34;-1660.87;-2374793.32;-2491256.82;2880581.42;3145299.77
Yahukimo;2228064.55;2336437.72;22151.34;23408.06;1008064.04;1071258.19;1483861.22;1560077.38;-16527.38;12008.55;-2031279.98;-2102867.29;2694333.78;2900322.61
Pegunungan Bintang;1882814.72;1997194.75;22451.55;23877.28;634590.91;675564.84;972871.57;1028283.34;-22363.05;5480.2;-1287483.5;-1361140.4;2202882.19;2369260
Tolikara;1621649.85;1688299.19;23825.12;26643.4;801977.16;815736.64;889977.63;945104.65;-4116.05;3353.63;-1515827.35;-1470761.23;1817486.37;2008376.29
Sarmi;2366448.87;2513612.37;22599.88;25202.17;1073382.64;1138904.39;1654119.81;1812859.3;-67992.35;116560.23;-1732754.29;-2049013.75;3315804.55;3558124.72
Keerom;2364406.21;2482416.57;38305.1;41362.58;988360;1035850.69;1522856.42;1599314.62;-30963.11;15911.6;-1678200.72;-1788009.26;3204763.89;3386846.81
Waropen;1461375.7;1487494.15;50203.18;51071.52;845438.01;854103.7;1122503.79;1029783.17;-55204.88;64533.63;-1113445.71;-1182801.51;2310870.1;2304184.66
Supiori;940799.06;965442.65;70179.5;73357.24;370113.73;388271.53;816260.27;849875.66;-35065.05;36067.22;-1022911.82;-1140985.01;1139375.7;1172029.29
Mamberamo Raya;1365128.04;1482275.33;31184.91;34299.41;597876.9;621308.1;939582.16;1019101.07;-37513.78;42705.92;-923176.54;-1056196.2;1973081.7;2143493.63
Nduga;1076370.85;1134720.75;5167.43;5701.63;480382.01;507380.14;864992.67;928072.65;-13318.45;-13063.79;-1000310.23;-1051152.04;1413284.28;1511659.33
Lanny Jaya;1790956.16;1881511.69;34717.83;37230.94;714890.06;757689.63;1054401.35;1118738.96;-2715.02;-8512.9;-1447483.75;-1461736.37;2144766.64;2324921.95
Mamberamo Tengah;1139901.84;1215042.48;12999.83;14092.76;535509.46;569134.99;743692.84;802097.19;-9069.87;-13234.18;-1136122.67;-1179079.7;1286911.43;1408053.54
Yalimo;1130998.3;1198859.35;12691.53;13736.78;462499.21;493043.31;756026.74;809152.89;-1907.2;-5600.52;-920302.15;-950090.99;1440006.43;1559100.82
Puncak;1378306.75;1437259.54;19930.36;21110.18;568728.13;595721.69;957151.79;994946.91;-73526.11;21361.31;-1237780.98;-1401143.41;1612809.92;1669256.23
Dogiyai;1343587.82;1423824.01;36423.5;39147.85;639717.75;665205.23;695883.47;748455.86;-855.21;1910.04;-1269705.53;-1334950.19;1445051.81;1543592.8
Intan Jaya;964788.25;1007732.51;7790.65;8496.44;455954.69;476170.01;778873.47;819966.68;-12526.62;-33907.38;-835542.55;-873720.55;1359337.9;1404737.72
Deiyai;1145643.61;1192072.09;5587.88;5886.39;510757.03;523387.12;701547.5;726616.97;-12850.66;-28117.68;-778287.83;-755947.17;1572397.53;1663897.72
Kota Jayapura;16226910.87;17220209.51;3295376.47;3620430.58;14696797.68;15495223.05;16355509.13;17364211.74;-20538.11;1525691.76;-15189170.69;-17428694.27;35364885.34;37797072.36
